gcf_id,count
57228,1061
49265,766
45969,682
42802,654
883,591
9257,534
5194,507
2947,491
17269,443
13856,364
1793,331
6273,304
57668,295
15390,284
13154,257
54555,234
16528,233
15838,233
15178,227
23599,224
14553,215
9752,205
9758,190
14648,189
7944,186
0,186
12435,172
15804,152
10346,152
7156,151
15756,144
4162,141
7917,140
14066,135
23867,135
57572,134
3276,125
8636,124
54059,123
45329,122
6320,115
64377,114
53974,110
118,110
15856,106
14255,106
10397,105
35416,102
5897,99
29746,97
11466,97
3172,96
10000,96
9403,95
35021,94
42717,91
53536,90
55547,88
58541,86
36581,86
32840,86
12331,84
27894,83
775,83
6654,82
57416,81
780,81
54341,80
60461,80
63158,78
8860,77
55512,77
144,77
58859,76
60727,76
12505,75
42485,75
5426,75
44718,74
10239,73
25407,72
46,72
21936,70
53101,70
4772,69
64909,69
43898,69
16189,69
35906,68
11653,68
41877,67
19401,66
10082,66
60053,65
2268,65
523,65
57912,65
5281,65
64475,64
8988,63
3006,63
41992,63
57884,62
64856,62
10429,61
2425,61
6446,61
56059,60
61621,60
19366,60
11700,59
57934,59
12918,59
20010,59
2973,58
63191,58
15373,58
62262,58
49625,57
37753,57
8874,57
60930,56
19393,56
56671,55
49983,54
28133,54
4877,53
17167,53
18583,53
6374,53
60630,53
31680,52
42458,52
58824,52
9126,51
59292,51
24867,50
1429,50
31888,50
58790,50
38550,50
60846,49
50924,49
64027,49
56844,49
56314,49
51502,49
9302,48
5724,48
9788,48
29273,48
58728,47
39421,47
32593,47
55093,47
60231,47
61322,46
35441,46
782,46
5400,46
42604,46
23858,46
11458,45
64683,45
14665,45
9341,45
25022,44
66207,44
63726,44
22710,44
62665,44
63584,44
42549,44
22148,44
60406,44
9907,44
21250,43
46060,43
28285,43
59452,43
60534,42
54909,42
38135,42
59856,41
25463,41
14826,41
1446,41
9369,41
56496,40
49907,40
58959,40
11507,40
25306,40
33147,39
8741,38
45414,38
55385,38
46133,38
59755,38
41884,38
32522,37
11673,37
63749,37
53756,37
16962,37
1536,36
42772,36
46964,36
62607,36
44177,36
44419,36
59909,36
55421,36
58946,35
2456,35
53009,35
65254,35
53490,35
64626,35
49571,35
61993,34
60792,34
29800,34
59073,34
18672,34
8285,34
23522,34
41647,34
16201,34
14131,33
23702,33
64171,33
4713,33
64496,33
56337,33
56381,33
4194,33
1567,33
64636,33
14695,33
41726,32
34937,32
49598,32
11576,32
59527,32
60333,32
41240,31
35998,31
58490,31
10194,31
61775,31
4203,31
61938,31
5538,31
48734,31
40844,31
30713,31
4147,31
42565,31
37278,31
25998,31
33749,30
52287,30
14310,30
1437,30
60810,30
58144,30
3247,30
39461,29
32076,29
1341,29
38130,29
31828,29
53931,29
15958,29
36314,29
6666,29
927,29
61520,29
26053,29
15345,29
24510,29
172,28
19160,28
42519,28
4360,28
44954,28
66042,28
24697,28
31674,28
61870,28
14727,28
9400,28
15238,28
27243,28
59615,28
23630,28
48703,27
62445,27
13682,27
55728,27
59435,27
20253,27
26088,27
57739,27
23272,27
64921,27
7510,27
61874,27
2342,27
64943,27
60243,27
12874,27
36518,27
52254,27
51249,26
20972,26
23843,26
45451,26
9230,26
46617,26
57576,26
8876,26
66298,26
23166,26
57175,26
55013,26
53453,26
61926,26
42015,25
51173,25
59863,25
54920,25
29262,25
54874,25
43982,25
10264,25
37452,25
52449,25
58552,25
1840,25
59584,25
37513,25
60353,25
7971,25
46325,25
59998,24
56561,24
64767,24
21550,24
1521,24
20514,24
60562,24
12576,24
64296,24
55264,24
6252,24
48368,24
53575,24
20503,24
21584,24
59655,24
22431,24
6765,24
62063,24
55848,24
6337,24
41341,24
64196,24
23387,23
63827,23
58376,23
41361,23
63664,23
17919,23
37611,23
49005,23
61526,23
21372,23
57470,23
9089,23
7543,23
24417,23
3321,23
2362,23
53484,23
40188,23
53389,23
27425,23
63544,22
36164,22
62446,22
49260,22
64669,22
10659,22
4783,22
54951,22
60081,22
35278,22
52030,22
5940,22
46693,22
59402,22
65026,22
54071,22
5843,22
29763,22
29071,22
50628,22
19690,22
48494,21
35373,21
28157,21
55316,21
39746,21
53384,21
5712,21
12992,21
40407,21
40950,21
4238,21
27327,21
12591,21
82,21
1418,21
47892,21
55025,21
48063,21
62973,21
32176,21
30,21
22678,21
60886,21
27775,20
62780,20
1483,20
65623,20
61600,20
9322,20
18421,20
6544,20
22904,20
62860,20
15886,20
45261,20
60362,20
25151,20
52907,20
37350,20
22582,20
14533,19
57189,19
55830,19
28150,19
60186,19
62822,19
23503,19
42591,19
63924,19
22565,19
46704,19
14502,19
46583,19
18410,19
64572,19
60933,19
6218,19
38982,19
63550,19
4206,19
62013,19
46781,19
12213,19
18720,18
54269,18
64878,18
17515,18
4184,18
60722,18
58743,18
5367,18
22507,18
56459,18
23149,18
42534,18
49668,18
25021,18
5192,18
15576,18
55035,18
35943,18
48009,18
64142,18
27047,18
20017,18
60210,18
26751,18
16960,17
27543,17
38798,17
37390,17
4558,17
53367,17
5485,17
60206,17
4138,17
35204,17
7973,17
45201,17
23710,17
30338,17
44530,17
36984,17
13333,17
46088,17
63294,17
22450,17
4470,17
22714,17
41941,17
21946,17
31015,17
28025,17
58418,17
64025,17
50705,17
65078,16
36850,16
27538,16
57823,16
49199,16
31491,16
60120,16
38423,16
45914,16
10398,16
28360,16
15784,16
53235,16
5278,16
24257,16
6590,16
59550,16
20417,16
55389,16
50927,16
43706,16
36772,16
44846,16
62376,16
61662,16
63121,16
10583,16
59213,16
14488,16
62939,16
51607,15
61342,15
42059,15
7982,15
53853,15
20304,15
60374,15
54513,15
13287,15
53457,15
8356,15
10369,15
58413,15
55393,15
16176,15
59182,15
28503,15
63229,15
36765,15
6939,15
57610,15
13258,15
44432,15
43514,15
64170,15
2096,15
17968,15
58353,15
20423,15
14424,15
65045,15
19248,15
66271,15
65900,15
8892,15
45478,15
25342,15
49545,15
15171,15
14110,15
59680,15
41933,15
50144,15
48897,15
65237,15
55061,15
21342,15
16818,15
28205,15
27277,15
51776,15
65287,15
31474,15
65946,14
2989,14
23578,14
54821,14
40212,14
38752,14
49808,14
35238,14
42013,14
62641,14
24604,14
38733,14
63443,14
7191,14
60472,14
65990,14
65033,14
47465,14
23045,14
30957,14
24970,14
60224,14
29819,14
33971,14
62380,14
38262,14
23577,14
26824,14
59917,14
10971,14
49554,14
3383,14
66477,14
60377,14
52926,14
21196,14
52255,14
52148,14
176,14
44258,14
65165,14
59982,14
53530,14
16126,14
65509,14
50679,14
55111,14
52065,13
29984,13
20074,13
58324,13
63777,13
28792,13
45849,13
65676,13
25008,13
61722,13
26402,13
63381,13
7239,13
6794,13
45935,13
65945,13
12724,13
18620,13
56328,13
7660,13
14588,13
22574,13
64339,13
164,13
27566,13
57951,13
6508,13
61480,13
18760,13
64837,13
62255,13
65297,13
61389,13
64310,13
62488,13
7590,13
10487,13
66066,13
41904,13
57701,13
33969,13
43871,13
49915,13
45295,13
46691,13
24838,13
16982,13
5713,13
52433,13
26944,13
5068,13
57313,13
61971,13
65716,12
11637,12
4700,12
33906,12
60845,12
32222,12
1120,12
32246,12
50245,12
66309,12
44274,12
62725,12
58840,12
54240,12
9479,12
63143,12
47077,12
5622,12
6705,12
62178,12
54911,12
21020,12
13421,12
2211,12
25791,12
64833,12
61605,12
29920,12
13968,12
36279,12
56521,12
57539,12
3911,12
4282,12
13925,12
47724,12
8873,12
20342,12
62140,12
38047,12
2915,12
52798,12
58778,12
66151,12
63114,12
63685,12
5983,12
49281,12
56075,12
21939,12
63349,12
48405,12
52683,12
65091,12
18899,12
63738,12
59270,12
63829,12
40691,12
30012,12
34663,12
26396,12
66444,12
41754,12
51026,12
23848,12
48587,12
23816,12
60038,12
47257,12
3091,12
316,12
40650,12
59874,12
40056,12
40329,12
19893,11
36594,11
13920,11
49142,11
21158,11
59709,11
60756,11
33009,11
26108,11
46450,11
62221,11
49419,11
14457,11
20056,11
39027,11
12947,11
63944,11
8109,11
5945,11
18536,11
48904,11
56663,11
64750,11
48922,11
58851,11
54609,11
63176,11
28246,11
34958,11
53648,11
61380,11
59894,11
62719,11
58004,11
17549,11
45426,11
62004,11
56223,11
5101,11
63446,11
14056,11
28473,11
54906,11
3152,11
45259,11
42060,11
44143,11
19951,11
66231,11
66369,11
4391,11
65018,11
25530,11
3140,11
35331,11
59530,11
62444,11
46711,11
63051,11
16781,11
5554,11
60815,11
32666,11
66193,11
58044,11
20121,11
48852,11
36017,11
11134,11
15161,10
44934,10
19041,10
28609,10
66557,10
20838,10
52937,10
10203,10
4559,10
3216,10
57030,10
66350,10
66020,10
18753,10
45966,10
5288,10
50,10
35500,10
24171,10
18290,10
39249,10
46679,10
58415,10
1041,10
63793,10
58379,10
16344,10
48420,10
32473,10
33715,10
5167,10
64766,10
58589,10
57088,10
37439,10
56750,10
63591,10
5814,10
3976,10
54653,10
2721,10
13564,10
65803,10
10798,10
19368,10
40284,10
46994,10
44659,10
43259,10
60530,10
66282,10
41719,10
61738,10
58114,10
44230,10
62634,10
31007,10
59460,10
59878,10
799,10
55522,10
63371,10
57769,10
11408,10
63917,10
40718,10
19673,10
52040,10
37987,10
64696,10
63320,10
63452,10
21801,10
40386,10
8784,10
46322,10
50420,10
25814,10
18817,10
66111,10
63303,10
17975,10
53048,10
35250,10
23770,10
2420,10
51873,10
15259,10
42607,10
60836,10
6457,10
62424,10
12337,10
55064,10
23692,10
49394,10
59445,10
49487,10
19004,10
64317,9
60463,9
21115,9
24578,9
56406,9
39566,9
57550,9
61411,9
61937,9
14576,9
29107,9
12766,9
63131,9
45637,9
36990,9
5397,9
65909,9
14049,9
62360,9
57258,9
48412,9
55417,9
65479,9
66290,9
50589,9
50587,9
8087,9
60088,9
50145,9
61539,9
54216,9
60685,9
23912,9
61022,9
31324,9
53730,9
42307,9
63403,9
59857,9
65276,9
35318,9
50598,9
66479,9
64385,9
40067,9
63889,9
48297,9
49135,9
60996,9
2954,9
48565,9
51031,9
19671,9
47426,9
63771,9
60172,9
51419,9
65497,9
19732,9
21852,9
12710,9
62114,9
30108,9
64717,9
43700,9
972,9
37747,9
18379,9
59508,9
46923,9
28330,9
12546,9
29954,9
12517,9
65702,9
2085,9
5308,9
6055,9
62936,9
41994,9
4389,9
2847,9
14120,9
7831,9
62601,9
6961,9
44739,9
47951,9
43891,9
65872,9
14554,9
41875,9
65367,9
65937,9
62057,9
57484,9
62260,9
57752,9
9324,9
59403,9
63474,9
50766,9
49013,9
130,9
25915,9
43653,9
48295,9
14332,9
65922,9
65053,9
63012,9
50715,9
40307,9
58771,8
14285,8
41037,8
29504,8
34542,8
5141,8
52761,8
47783,8
65706,8
15706,8
64863,8
66037,8
1511,8
64753,8
29540,8
51657,8
27370,8
50161,8
14969,8
64978,8
33191,8
49459,8
66329,8
48564,8
14288,8
17249,8
2471,8
26020,8
66375,8
57421,8
12165,8
2913,8
58105,8
5022,8
63730,8
56546,8
64197,8
35768,8
38490,8
66234,8
18826,8
4236,8
11407,8
28196,8
44147,8
52237,8
56857,8
46673,8
47490,8
18010,8
11361,8
49537,8
25893,8
48322,8
18748,8
24407,8
58604,8
14528,8
8975,8
53274,8
61404,8
47574,8
65561,8
6210,8
41664,8
39294,8
65230,8
57040,8
56891,8
33775,8
13527,8
64965,8
33262,8
62127,8
23274,8
33441,8
13032,8
58141,8
24754,8
61299,8
64518,8
62684,8
12257,8
2587,8
26687,8
47267,8
65013,8
5623,8
40640,8
42754,8
64964,8
63858,8
65315,8
64512,8
29809,8
39522,8
37006,8
51231,8
48288,8
18630,8
30853,8
65993,8
44092,8
49012,8
59395,8
46156,8
62570,8
52558,8
39521,8
62442,8
24938,8
65415,8
57201,8
41810,8
60655,8
36541,8
66172,8
41998,8
171,8
35836,8
21996,8
55758,8
62554,8
47687,8
47577,8
8040,8
22014,8
10215,8
49964,8
24811,8
21697,8
42323,8
56711,8
58400,8
52034,8
66410,8
31878,8
63997,8
38479,8
57612,8
53896,8
42270,8
31078,7
9583,7
66264,7
58661,7
15751,7
44043,7
66015,7
61961,7
23128,7
7405,7
65011,7
12668,7
5187,7
28460,7
44029,7
57141,7
48879,7
12884,7
66214,7
49468,7
60101,7
57051,7
9732,7
26806,7
6789,7
35197,7
65730,7
17731,7
61511,7
11615,7
14212,7
43338,7
50993,7
62857,7
30089,7
11515,7
47364,7
45948,7
32244,7
9565,7
36045,7
31979,7
41422,7
21490,7
43618,7
46560,7
39584,7
53961,7
57121,7
45799,7
19490,7
43864,7
63058,7
36493,7
53481,7
12811,7
20647,7
51119,7
42049,7
41628,7
8187,7
4341,7
40328,7
66255,7
66499,7
1262,7
64870,7
21236,7
3133,7
40228,7
25300,7
13025,7
57966,7
64174,7
60695,7
63905,7
1445,7
58940,7
64873,7
64113,7
53949,7
64079,7
36077,7
30886,7
59688,7
13018,7
53162,7
29004,7
47980,7
42245,7
46800,7
62913,7
15874,7
28856,7
43369,7
20769,7
58876,7
49783,7
3160,7
61962,7
1099,7
11292,7
20272,7
19496,7
64115,7
25054,7
10190,7
930,7
20573,7
63895,7
65110,7
26477,7
12096,7
43163,7
22315,7
63876,7
24485,7
49129,7
53053,7
22847,7
58927,7
37219,7
49451,7
50022,7
9519,7
26884,7
16373,7
25953,7
39511,7
50606,7
42064,7
65932,7
40387,7
48540,7
57894,7
55931,7
18268,7
46507,7
66391,7
66,7
13228,7
17306,7
22924,7
56556,7
21876,7
5148,7
54699,7
43111,7
30617,7
65366,7
11948,7
1462,7
62624,7
35669,7
59064,7
35370,7
62094,7
54698,7
38667,7
19813,7
60300,7
3717,7
45177,7
15916,7
8051,7
60672,7
45788,7
1620,7
55387,7
9649,7
65981,7
60998,7
26598,7
39755,7
46638,7
10442,7
46953,7
39210,7
28208,7
54266,7
46912,7
43403,7
12278,7
7614,7
49775,7
49311,7
55034,6
47649,6
63739,6
45539,6
43074,6
65038,6
31134,6
24781,6
19352,6
59578,6
10168,6
46427,6
19800,6
38628,6
36158,6
51083,6
58345,6
8971,6
65836,6
44971,6
45083,6
61634,6
59125,6
39732,6
45866,6
61003,6
65137,6
56752,6
50854,6
6472,6
53565,6
43269,6
55159,6
43134,6
53168,6
30198,6
4554,6
57435,6
63716,6
20416,6
61838,6
51471,6
53598,6
44409,6
65357,6
48398,6
45895,6
39482,6
28433,6
65795,6
64299,6
66257,6
55563,6
12131,6
65756,6
16620,6
61444,6
65911,6
43649,6
43937,6
42890,6
16286,6
50603,6
14143,6
43094,6
47743,6
14088,6
2422,6
17179,6
49234,6
8555,6
7548,6
46344,6
54235,6
18506,6
43175,6
1903,6
59793,6
12906,6
6301,6
15039,6
5357,6
37378,6
52694,6
32988,6
56233,6
63252,6
47103,6
48741,6
38947,6
57354,6
14764,6
58406,6
62426,6
38356,6
13192,6
25804,6
2733,6
26322,6
33250,6
25596,6
39319,6
9106,6
58947,6
40342,6
20275,6
56087,6
55493,6
31665,6
65961,6
48670,6
13302,6
30189,6
44,6
64840,6
46218,6
28153,6
6637,6
63415,6
65086,6
65248,6
62469,6
47116,6
24088,6
875,6
65003,6
41337,6
61931,6
48132,6
4173,6
43441,6
65414,6
25999,6
62044,6
64104,6
51257,6
5329,6
65674,6
20174,6
57514,6
28861,6
65797,6
63445,6
9167,6
18491,6
23068,6
59665,6
48450,6
27573,6
8465,6
6490,6
64347,6
5175,6
52189,6
60337,6
64710,6
20138,6
52315,6
26771,6
61547,6
41674,6
38763,6
58239,6
66404,6
62840,6
59554,6
48755,6
19093,6
36213,6
18764,6
57840,6
34699,6
52854,6
17121,6
57672,6
44797,6
44763,6
13322,6
24146,6
46882,6
1622,6
50777,6
37704,6
30284,6
9777,6
63454,6
29571,6
19150,6
43662,6
19166,6
45548,6
11283,6
58538,6
61645,6
27320,6
34814,6
57447,6
35850,6
39448,6
29890,6
13814,6
55944,6
29530,6
38847,6
51892,6
66538,6
63988,6
6730,6
57115,6
2393,6
57727,6
41744,6
63883,6
34490,6
50686,6
29247,6
8995,6
31416,6
64421,6
59790,6
51140,6
5263,6
66251,6
61786,6
64732,6
66133,6
32079,6
18110,6
48740,6
51276,6
34884,6
51932,6
40822,6
43809,6
9899,6
7961,6
27111,6
62276,6
42052,6
48018,6
40726,6
5229,6
63870,6
58700,6
41536,6
8665,6
65595,6
27419,6
61702,6
60332,6
57841,6
57277,6
8351,6
61580,6
47931,6
59828,6
35886,6
38825,6
33041,5
59259,5
51116,5
23113,5
65887,5
64709,5
64799,5
28029,5
34150,5
58814,5
12902,5
52448,5
45346,5
36208,5
53930,5
63460,5
7673,5
64413,5
25486,5
58486,5
9148,5
36976,5
60131,5
52565,5
38335,5
41151,5
61278,5
52197,5
48753,5
6933,5
65837,5
44292,5
49098,5
24164,5
39886,5
54940,5
35975,5
63296,5
47694,5
52766,5
61622,5
60758,5
47406,5
63617,5
8662,5
60633,5
57212,5
25252,5
65008,5
14700,5
48803,5
63528,5
44449,5
18778,5
12981,5
31761,5
59674,5
62772,5
46915,5
45282,5
50028,5
17818,5
19294,5
21674,5
59731,5
6827,5
34667,5
47615,5
48293,5
39374,5
20629,5
57159,5
65389,5
65705,5
42856,5
13879,5
62569,5
44997,5
24884,5
61606,5
10871,5
44660,5
47126,5
37093,5
23677,5
28920,5
33647,5
5402,5
10163,5
38300,5
10537,5
56356,5
42884,5
49329,5
20149,5
33605,5
46318,5
66347,5
53241,5
55775,5
63089,5
55265,5
31935,5
62170,5
27456,5
15531,5
14142,5
66010,5
56315,5
21569,5
51656,5
18121,5
43005,5
43679,5
47093,5
15120,5
62541,5
50826,5
29055,5
59384,5
40692,5
46211,5
30855,5
9158,5
35012,5
54069,5
40563,5
13980,5
30718,5
47096,5
56166,5
63582,5
7523,5
55510,5
13939,5
65881,5
33804,5
87,5
51847,5
32035,5
17771,5
62293,5
46597,5
56130,5
61735,5
28890,5
23549,5
47874,5
5729,5
54403,5
42753,5
7773,5
4109,5
66552,5
31331,5
16689,5
4532,5
6172,5
63321,5
54439,5
8548,5
28172,5
47264,5
50812,5
30854,5
13204,5
24190,5
48407,5
9856,5
39645,5
57933,5
37071,5
66032,5
60565,5
46838,5
63860,5
58100,5
50225,5
36632,5
34332,5
14315,5
47683,5
52430,5
18824,5
49984,5
28319,5
65052,5
13961,5
12956,5
47938,5
65875,5
16491,5
61168,5
14444,5
1266,5
19707,5
60607,5
46619,5
1492,5
59749,5
20084,5
51563,5
42493,5
65491,5
31302,5
55277,5
66604,5
37366,5
9817,5
60040,5
44901,5
64970,5
51698,5
60754,5
15591,5
61741,5
22019,5
17540,5
30260,5
39788,5
42114,5
31006,5
1525,5
55509,5
57104,5
34731,5
60536,5
12149,5
63788,5
60896,5
60612,5
64855,5
47294,5
21764,5
47286,5
51004,5
61418,5
64258,5
48882,5
48812,5
43433,5
42520,5
29153,5
5909,5
62742,5
51420,5
21365,5
34083,5
65857,5
13418,5
19423,5
66126,5
46618,5
49471,5
8961,5
66268,5
21521,5
60887,5
16784,5
47173,5
45806,5
46395,5
60004,5
65683,5
47937,5
50952,5
66079,5
60223,5
64487,5
45382,5
65997,5
18306,5
57557,5
36515,5
17047,5
48884,5
58896,5
49784,5
61889,5
23627,5
48020,5
52239,5
54983,5
34943,5
39372,5
9469,5
60067,5
58350,5
22230,5
56444,5
65219,5
10553,5
66177,5
66423,5
63263,5
10869,5
48956,5
16027,5
13398,5
64577,5
65809,5
36489,5
28854,5
11906,5
10113,5
57688,5
64808,5
37408,5
47542,5
51410,5
22468,5
50680,5
27918,5
47820,5
58504,5
30881,5
20967,5
45056,5
64940,5
19395,5
26651,5
60420,5
61164,5
35477,5
40301,5
18198,5
22995,5
18008,5
14250,5
51321,5
16881,5
20455,5
12054,5
58559,5
64836,5
62106,5
42017,5
44418,5
27166,5
5699,5
8382,5
46303,5
61707,5
44828,5
37830,5
40385,5
36025,5
48698,5
29732,5
2252,5
62123,5
12803,5
39193,5
15818,5
56797,5
33741,5
58450,5
51466,5
27698,4
65769,4
65217,4
32228,4
17912,4
11191,4
21534,4
39986,4
28288,4
61252,4
61853,4
43185,4
1797,4
19408,4
25849,4
47179,4
9436,4
13923,4
29554,4
10102,4
63313,4
45492,4
60674,4
20367,4
26850,4
53577,4
37783,4
9616,4
22649,4
56745,4
33403,4
55267,4
64309,4
65635,4
23588,4
14220,4
63614,4
18717,4
50934,4
31662,4
46132,4
2226,4
57589,4
61076,4
8749,4
30899,4
12998,4
13973,4
9221,4
65869,4
61646,4
18926,4
66553,4
49816,4
45531,4
62877,4
36794,4
43320,4
30018,4
55427,4
48611,4
65312,4
52468,4
36038,4
4399,4
65196,4
62841,4
53200,4
62465,4
64523,4
28797,4
8284,4
61268,4
8377,4
15128,4
40185,4
9807,4
