gcf_id,count
16155,4
8411,4
55617,4
44188,4
63359,4
40259,4
22799,4
6043,4
65102,4
26657,4
26037,4
65493,4
12816,4
50486,4
9522,4
34255,4
47393,4
63438,4
42552,4
64942,4
58187,4
60065,4
16350,4
20265,4
66544,4
50655,4
51150,4
47369,4
65910,4
64405,4
45892,4
10755,4
35074,4
20755,4
9630,4
48193,4
39729,4
62002,4
62658,4
16614,4
16120,4
33709,4
18885,4
66146,4
63962,4
5821,4
30148,4
47819,4
45718,4
38443,4
50372,4
43718,4
8123,4
47399,4
59250,4
57622,4
61239,4
9542,4
36728,4
36696,4
29706,4
62083,4
3727,4
58081,4
35109,4
51989,4
60114,4
45957,4
9604,4
13644,4
7039,4
12903,4
18174,4
46672,4
66106,4
66319,4
18533,4
37317,4
13595,4
8807,4
15425,4
6594,4
753,4
50520,4
28488,4
32066,4
56376,4
64231,4
1415,4
66531,4
4459,4
40257,4
12421,4
19553,4
5556,4
2662,4
39763,4
56281,4
44918,4
56319,4
15292,4
44721,4
48972,4
48125,4
65687,4
21970,4
50597,4
63181,4
32111,4
13563,4
66226,4
17499,4
59481,4
66262,4
57495,4
38249,4
30153,4
47598,4
44787,4
6937,4
17572,4
2494,4
50429,4
54099,4
7276,4
4957,4
4197,4
59701,4
38560,4
46301,4
55594,4
20833,4
61105,4
42777,4
27829,4
65602,4
63486,4
21277,4
62564,4
64589,4
10432,4
66155,4
924,4
45917,4
47848,4
3240,4
36262,4
53369,4
65338,4
33245,4
27514,4
64719,4
56871,4
44278,4
28421,4
63167,4
62927,4
34267,4
29249,4
58248,4
11083,4
66461,4
63419,4
38533,4
38415,4
54546,4
61871,4
55577,4
21636,4
16283,4
46080,4
53570,4
64493,4
49143,4
8700,4
14241,4
16498,4
26527,4
64240,4
64821,4
23151,4
16724,4
31004,4
46447,4
18754,4
64858,4
66366,4
49372,4
13481,4
36135,4
61815,4
48087,4
35704,4
31125,4
57541,4
40096,4
48983,4
52505,4
64609,4
46408,4
60376,4
8152,4
4517,4
32140,4
51643,4
26584,4
49341,4
65823,4
2215,4
62192,4
52509,4
5314,4
19715,4
60986,4
49627,4
51838,4
28644,4
56838,4
65296,4
32328,4
24433,4
4314,4
64380,4
53,4
2805,4
48039,4
65271,4
53848,4
43865,4
26664,4
65839,4
46282,4
41819,4
23974,4
49670,4
14274,4
66202,4
6627,4
30908,4
42029,4
53571,4
54104,4
30783,4
65671,4
7932,4
56847,4
59534,4
62064,4
40366,4
59691,4
13177,4
62463,4
50753,4
6904,4
61652,4
43813,4
15481,4
18834,4
10424,4
65791,4
1108,4
4458,4
5476,4
4128,4
18978,4
36376,4
60941,4
29285,4
59316,4
63699,4
55977,4
63501,4
54659,4
2589,4
23660,4
66165,4
30807,4
64524,4
65437,4
22818,4
15172,4
54214,4
12702,4
37856,4
49794,4
40652,4
44636,4
60263,4
62036,4
21829,4
54304,4
8907,4
64607,4
54067,4
11021,4
59569,4
21777,4
7875,4
64389,4
34135,4
63935,4
58800,4
60520,4
65368,4
25140,4
52273,4
32258,4
66029,4
41359,4
16358,4
48627,4
62128,4
64592,4
8976,4
36210,4
66418,4
30719,4
10608,4
15123,4
60293,4
19392,4
18067,4
65620,4
58813,4
56810,4
65054,4
33363,4
60535,4
65044,4
7598,4
50056,4
51224,4
57,4
56829,4
65908,4
19736,4
29657,4
39108,4
40805,4
63764,4
24635,4
64349,4
61304,4
49399,4
45159,4
10763,4
34142,4
51124,4
62821,4
6994,4
50328,4
35997,4
32087,4
56540,4
36250,4
8139,4
62038,4
9076,4
32253,4
56568,4
37594,4
63961,4
51944,4
53154,4
53550,4
13324,4
41143,4
281,4
41755,4
43631,4
27362,4
62999,4
28452,4
37632,4
62981,4
27884,4
60272,4
17958,4
61949,4
63735,4
63216,4
60225,4
14200,4
28994,4
56336,4
60355,4
50092,4
37517,4
61886,4
16589,4
35121,4
59147,4
43138,4
56291,4
25469,4
7868,4
52351,4
24352,4
7098,4
51198,4
53459,4
54383,4
28329,4
42068,4
59821,4
13712,4
42,4
48935,4
40908,4
66059,4
3089,4
61214,4
34249,4
59251,4
52660,4
700,4
38384,4
6745,4
20588,4
25471,4
60080,4
37775,3
26420,3
53014,3
25717,3
20422,3
46628,3
31873,3
21479,3
18263,3
60277,3
54041,3
25233,3
64935,3
40588,3
64586,3
40454,3
12598,3
40988,3
61594,3
6476,3
55713,3
43467,3
14664,3
48900,3
12044,3
38286,3
52069,3
41267,3
61437,3
42131,3
8563,3
11682,3
55169,3
30747,3
65354,3
58193,3
60578,3
64686,3
27747,3
17297,3
63156,3
62617,3
50409,3
53431,3
41298,3
47708,3
21673,3
58273,3
21790,3
65449,3
16754,3
14988,3
61750,3
48263,3
49891,3
37255,3
15925,3
45365,3
64865,3
23993,3
61301,3
63423,3
22080,3
3699,3
56157,3
9380,3
46015,3
45858,3
44011,3
62629,3
14722,3
53444,3
6719,3
39753,3
29529,3
18109,3
50094,3
36114,3
53379,3
18085,3
57067,3
9636,3
21272,3
43007,3
35366,3
10650,3
20286,3
65848,3
52723,3
43544,3
65269,3
64161,3
57832,3
7425,3
64624,3
25147,3
3598,3
18932,3
41800,3
11215,3
20892,3
60401,3
47514,3
42695,3
29887,3
43260,3
25920,3
30399,3
63995,3
27761,3
37238,3
63374,3
55940,3
51448,3
16308,3
66218,3
65514,3
63291,3
63986,3
65621,3
26752,3
10530,3
54136,3
239,3
51915,3
52722,3
40229,3
60667,3
65893,3
11545,3
17882,3
33336,3
189,3
43191,3
7681,3
59085,3
62666,3
60769,3
58615,3
34362,3
57611,3
58270,3
60880,3
63627,3
62059,3
43189,3
9338,3
61661,3
19154,3
5919,3
66047,3
28470,3
49064,3
18420,3
62435,3
13628,3
721,3
63472,3
44007,3
14737,3
61884,3
53627,3
47946,3
29030,3
57731,3
61504,3
25839,3
64781,3
30662,3
59256,3
60541,3
23354,3
64678,3
61046,3
57679,3
48968,3
20398,3
61508,3
14312,3
66354,3
62736,3
22884,3
32120,3
1889,3
37351,3
46326,3
20400,3
66543,3
63499,3
11708,3
47943,3
55628,3
61816,3
6061,3
58506,3
66127,3
8522,3
21086,3
66199,3
21287,3
39170,3
42824,3
22969,3
10184,3
3891,3
49913,3
46954,3
13567,3
59450,3
40870,3
55966,3
44138,3
35528,3
63170,3
25289,3
10902,3
59705,3
59926,3
2034,3
40317,3
51204,3
45276,3
63993,3
8343,3
27383,3
15333,3
16313,3
64216,3
47601,3
41187,3
63444,3
42942,3
66361,3
39021,3
50320,3
40601,3
49932,3
59774,3
48423,3
62270,3
64721,3
3195,3
25443,3
6363,3
19554,3
36662,3
15235,3
6922,3
10623,3
48965,3
42041,3
15231,3
64236,3
34702,3
59939,3
36778,3
2698,3
66362,3
11742,3
63811,3
41470,3
3371,3
66276,3
59936,3
37796,3
54376,3
66178,3
10267,3
2313,3
7450,3
32260,3
66302,3
65331,3
39247,3
12345,3
2993,3
62338,3
39160,3
29509,3
20568,3
44016,3
11607,3
19267,3
66093,3
7766,3
50945,3
50098,3
51866,3
49228,3
35341,3
51835,3
15646,3
12332,3
17430,3
10226,3
65496,3
44127,3
53828,3
48436,3
12209,3
42257,3
29614,3
48689,3
61346,3
5984,3
32292,3
43884,3
21017,3
24313,3
43033,3
30176,3
5096,3
28538,3
36225,3
13854,3
5419,3
25982,3
2487,3
14842,3
35776,3
51760,3
31303,3
42896,3
19241,3
36789,3
45679,3
64922,3
66253,3
40894,3
44820,3
56439,3
57659,3
19803,3
43428,3
61106,3
59464,3
54990,3
46449,3
2381,3
51374,3
45063,3
20878,3
22717,3
16989,3
64139,3
57804,3
66136,3
64356,3
54517,3
53674,3
35167,3
10758,3
29068,3
35180,3
32512,3
47213,3
57759,3
61694,3
60531,3
60973,3
9285,3
31786,3
66511,3
321,3
44630,3
46352,3
48372,3
33977,3
17122,3
58480,3
65446,3
50521,3
48070,3
35384,3
64470,3
40860,3
29561,3
16608,3
14840,3
42111,3
10279,3
35705,3
23712,3
4277,3
18804,3
41306,3
63430,3
44184,3
49991,3
63171,3
25137,3
55140,3
24163,3
8730,3
65516,3
9954,3
65353,3
27415,3
65285,3
66535,3
59735,3
17750,3
28076,3
19377,3
41644,3
27137,3
19332,3
65782,3
51318,3
59513,3
48522,3
51602,3
4526,3
43980,3
49576,3
60560,3
34327,3
44538,3
47889,3
59993,3
61017,3
65138,3
59302,3
16287,3
56226,3
62288,3
65069,3
23569,3
28291,3
30755,3
23721,3
44048,3
53897,3
5035,3
45719,3
46677,3
36380,3
15386,3
21321,3
43953,3
65653,3
34341,3
64429,3
24949,3
10161,3
34349,3
50035,3
16226,3
53107,3
64812,3
49564,3
58716,3
64671,3
13366,3
59765,3
66378,3
33705,3
3077,3
56227,3
24070,3
43069,3
44372,3
28156,3
5369,3
33070,3
29609,3
65012,3
32264,3
7886,3
1719,3
6911,3
62155,3
24375,3
29362,3
32936,3
55778,3
55027,3
3985,3
11417,3
21580,3
42283,3
15240,3
64986,3
58456,3
37080,3
53506,3
25509,3
31978,3
31698,3
17335,3
19807,3
38547,3
55761,3
18968,3
63517,3
55191,3
41315,3
16322,3
65598,3
28335,3
18202,3
17806,3
8159,3
65076,3
27073,3
19717,3
55473,3
34711,3
21007,3
51383,3
22540,3
61483,3
25715,3
20998,3
41450,3
13386,3
48186,3
29364,3
66316,3
63014,3
41915,3
31317,3
23699,3
38109,3
24535,3
43875,3
41069,3
54471,3
25495,3
63236,3
13001,3
53533,3
57160,3
51645,3
43569,3
48875,3
18990,3
65206,3
51631,3
39895,3
58677,3
60193,3
49037,3
11919,3
9557,3
35344,3
63892,3
33020,3
64388,3
44597,3
51975,3
46304,3
15514,3
43790,3
54726,3
56004,3
39563,3
45533,3
43782,3
59120,3
46855,3
61601,3
36308,3
65952,3
48867,3
42144,3
3443,3
42332,3
56762,3
54338,3
15025,3
48160,3
4897,3
2149,3
48786,3
66026,3
55152,3
19298,3
6045,3
19277,3
49846,3
15977,3
52826,3
10244,3
42189,3
29499,3
34392,3
49300,3
14486,3
13497,3
58139,3
8060,3
21737,3
66085,3
41090,3
64043,3
9639,3
29115,3
66330,3
43743,3
27009,3
36553,3
16460,3
43304,3
48182,3
46820,3
27840,3
40052,3
17831,3
65600,3
37040,3
39723,3
63134,3
33227,3
20651,3
11972,3
28761,3
66365,3
28848,3
2892,3
46860,3
51487,3
38832,3
64944,3
4741,3
52681,3
12975,3
43993,3
64868,3
40686,3
43192,3
55294,3
14334,3
63173,3
66464,3
19866,3
4134,3
11669,3
66051,3
65093,3
34044,3
54210,3
62788,3
43760,3
44738,3
65288,3
28562,3
40960,3
56529,3
19887,3
62525,3
28212,3
50523,3
8052,3
34322,3
9759,3
66434,3
17093,3
21343,3
59750,3
18911,3
53336,3
22641,3
37409,3
44287,3
15842,3
23556,3
40625,3
54837,3
8670,3
45944,3
29779,3
36680,3
39863,3
45975,3
65379,3
41344,3
66400,3
17377,3
60361,3
24119,3
31816,3
40159,3
31652,3
61355,3
39020,3
23030,3
52811,3
40133,3
28561,3
38118,3
58635,3
55018,3
8883,3
29587,3
59937,3
23246,3
20639,3
42997,3
7945,3
9587,3
28187,3
41891,3
63491,3
53616,3
45605,3
26867,3
55698,3
53662,3
47118,3
24649,3
63348,3
66583,3
25409,3
52853,3
28662,3
25911,3
50359,3
36377,3
56428,3
62917,3
17352,3
3907,3
20638,3
50975,3
33546,3
47587,3
64862,3
19483,3
29688,3
5248,3
47128,3
26388,3
61670,3
6711,3
51480,3
41205,3
28346,3
49720,3
49297,3
14888,3
18199,3
57321,3
60321,3
56477,3
65761,3
55002,3
54464,3
56144,3
57962,3
30106,3
31401,3
46992,3
11504,3
61982,3
62608,3
11823,3
44479,3
40984,3
1188,3
62794,3
43319,3
59601,3
41075,3
62014,3
34656,3
59202,3
10958,3
15937,3
65591,3
37648,3
12239,3
2956,3
31110,3
27172,3
61819,3
65515,3
64875,3
44229,3
11655,3
19891,3
51244,3
9669,3
13085,3
61265,3
34777,3
28527,3
37402,2
14633,2
49504,2
61777,2
62364,2
27836,2
46061,2
15847,2
64420,2
38455,2
11772,2
61274,2
25438,2
48596,2
37329,2
58725,2
33863,2
20224,2
24302,2
9191,2
57649,2
63373,2
63285,2
63442,2
20974,2
44714,2
63048,2
34755,2
1353,2
60320,2
47807,2
66399,2
31875,2
54585,2
36239,2
39956,2
32791,2
45419,2
59434,2
55394,2
40043,2
53072,2
56716,2
23465,2
62928,2
64279,2
66064,2
61016,2
66169,2
32233,2
17007,2
47583,2
63841,2
423,2
28627,2
23576,2
22586,2
60268,2
8175,2
43216,2
29146,2
50646,2
46931,2
33276,2
14001,2
45802,2
42883,2
32670,2
52100,2
16557,2
27850,2
37575,2
3567,2
52418,2
34664,2
35464,2
42420,2
481,2
46991,2
52494,2
25433,2
54094,2
41859,2
17288,2
64008,2
31706,2
65668,2
10260,2
4609,2
32229,2
52570,2
59816,2
29589,2
32472,2
66167,2
63286,2
65481,2
40513,2
27729,2
22802,2
49585,2
33243,2
29567,2
57213,2
32488,2
56574,2
43382,2
45689,2
36037,2
24722,2
42149,2
40379,2
8340,2
63050,2
42233,2
8306,2
23472,2
36473,2
55129,2
45266,2
35631,2
3430,2
28018,2
34872,2
51188,2
45815,2
11289,2
63831,2
51475,2
63352,2
25766,2
53116,2
28932,2
5082,2
55028,2
20949,2
35602,2
2624,2
30902,2
5735,2
59217,2
65877,2
10471,2
9100,2
33215,2
53902,2
21523,2
49091,2
63148,2
66419,2
18429,2
49237,2
54569,2
11258,2
46238,2
56380,2
18043,2
66571,2
16711,2
28787,2
21212,2
45882,2
15272,2
66473,2
49767,2
64830,2
3000,2
48571,2
50344,2
66069,2
39508,2
66566,2
11512,2
22743,2
65451,2
49403,2
53942,2
667,2
60637,2
49955,2
29918,2
47053,2
31524,2
51968,2
53667,2
31518,2
7782,2
39390,2
23553,2
46801,2
47568,2
29182,2
66359,2
28616,2
5455,2
61077,2
55280,2
18331,2
61205,2
17523,2
8863,2
59819,2
17196,2
49028,2
61081,2
50972,2
27858,2
39567,2
40719,2
60402,2
49246,2
63672,2
14029,2
61639,2
66189,2
38038,2
34191,2
27056,2
54431,2
65334,2
32009,2
53024,2
49678,2
36603,2
38052,2
22046,2
57266,2
14959,2
6294,2
52425,2
16004,2
8227,2
3080,2
35283,2
55828,2
59240,2
63763,2
51896,2
57364,2
61535,2
50147,2
13252,2
46544,2
62535,2
18458,2
30694,2
31941,2
4576,2
29817,2
11060,2
25018,2
53850,2
5873,2
8750,2
32898,2
60013,2
35621,2
19689,2
56188,2
57513,2
51209,2
29276,2
59990,2
39928,2
63274,2
21146,2
17895,2
25914,2
8417,2
55819,2
43699,2
47158,2
58569,2
30048,2
33909,2
10628,2
58537,2
27793,2
50468,2
40410,2
3804,2
50423,2
43429,2
41433,2
49182,2
57384,2
20658,2
64505,2
40946,2
50760,2
51191,2
43288,2
29810,2
16702,2
46249,2
8716,2
20140,2
64822,2
13673,2
46795,2
66534,2
24793,2
22493,2
34644,2
29635,2
50608,2
54442,2
52251,2
60176,2
20432,2
66346,2
52120,2
56367,2
11142,2
61873,2
35311,2
56598,2
10011,2
35276,2
5056,2
47223,2
64792,2
21319,2
111,2
57716,2
52305,2
41383,2
65450,2
53877,2
36913,2
48714,2
35973,2
12779,2
26382,2
65851,2
61400,2
65504,2
25606,2
63999,2
7603,2
46569,2
24924,2
33182,2
62301,2
66414,2
65178,2
61498,2
64181,2
13776,2
55714,2
3179,2
22067,2
65351,2
47864,2
44855,2
63938,2
29449,2
13445,2
52506,2
16549,2
66520,2
12279,2
22762,2
18123,2
11481,2
35551,2
40835,2
8702,2
42104,2
38857,2
39835,2
29646,2
62885,2
33281,2
63655,2
44827,2
12735,2
47662,2
7764,2
63391,2
3126,2
50111,2
9050,2
9944,2
50602,2
11199,2
19621,2
3915,2
24749,2
35781,2
48416,2
12308,2
18632,2
60841,2
39304,2
57647,2
25926,2
24395,2
66394,2
40031,2
27204,2
64587,2
59506,2
18480,2
18879,2
19425,2
29794,2
30342,2
28599,2
62748,2
25961,2
15061,2
62894,2
64159,2
61327,2
17629,2
64007,2
59473,2
1083,2
44149,2
52891,2
5851,2
62680,2
62811,2
63922,2
6037,2
12991,2
63172,2
50101,2
16971,2
41899,2
19165,2
49383,2
62484,2
13043,2
4159,2
51987,2
37570,2
38678,2
8931,2
66089,2
28061,2
57287,2
64203,2
25371,2
35432,2
31993,2
65691,2
60623,2
44987,2
10647,2
38750,2
45929,2
65403,2
46152,2
46728,2
66453,2
31836,2
11663,2
21080,2
58822,2
36612,2
65520,2
43735,2
52916,2
53941,2
14260,2
58591,2
57789,2
17063,2
51674,2
46707,2
49169,2
14133,2
62698,2
45592,2
63873,2
4859,2
66334,2
2887,2
2632,2
29515,2
59312,2
31178,2
54686,2
40821,2
11970,2
40128,2
35743,2
38980,2
37052,2
14671,2
32448,2
63219,2
63361,2
66005,2
26241,2
41082,2
57066,2
5795,2
2480,2
27591,2
43370,2
63825,2
64384,2
17736,2
46775,2
15191,2
19839,2
31572,2
45381,2
3113,2
24233,2
59916,2
62305,2
54931,2
37359,2
18577,2
35635,2
65318,2
61419,2
33203,2
50126,2
66235,2
1552,2
65859,2
57953,2
64913,2
47293,2
57353,2
50542,2
51396,2
59484,2
36245,2
45043,2
40112,2
65313,2
27303,2
60780,2
52259,2
16423,2
65738,2
65373,2
51746,2
33060,2
52652,2
30433,2
28634,2
55953,2
16084,2
20829,2
54717,2
48031,2
54004,2
65927,2
59288,2
20994,2
9482,2
245,2
62513,2
29384,2
18617,2
51377,2
44673,2
23998,2
59082,2
44609,2
63762,2
66510,2
51278,2
48100,2
66036,2
24412,2
36980,2
52964,2
43456,2
54522,2
399,2
54264,2
3273,2
61574,2
29190,2
46845,2
55233,2
61027,2
65648,2
66521,2
49569,2
35761,2
19189,2
63725,2
58595,2
10997,2
45549,2
65023,2
10567,2
34192,2
27703,2
62560,2
5946,2
10957,2
19367,2
23563,2
15781,2
38612,2
4211,2
55891,2
16880,2
59089,2
51314,2
51891,2
49155,2
19828,2
15229,2
10742,2
13826,2
19934,2
28278,2
64281,2
63367,2
16994,2
63934,2
34828,2
33202,2
37865,2
47993,2
66528,2
15082,2
16831,2
44643,2
9615,2
25318,2
14015,2
32575,2
41483,2
52753,2
56169,2
40702,2
47731,2
9222,2
890,2
64070,2
62045,2
7541,2
47915,2
61904,2
40693,2
65222,2
21967,2
63016,2
44302,2
48195,2
63214,2
60669,2
12815,2
61922,2
64825,2
47771,2
15474,2
22958,2
16548,2
60779,2
59924,2
14662,2
45100,2
48417,2
39734,2
39570,2
12856,2
57279,2
5155,2
12005,2
63543,2
60423,2
18240,2
50622,2
19939,2
52380,2
57935,2
66259,2
36064,2
38908,2
65238,2
50318,2
46762,2
4946,2
12964,2
38931,2
15135,2
9412,2
63594,2
36670,2
62055,2
59995,2
38063,2
54392,2
52484,2
60445,2
43817,2
43774,2
62018,2
48912,2
66140,2
66485,2
24475,2
50959,2
43121,2
64223,2
66279,2
17094,2
54223,2
65499,2
64156,2
8204,2
49858,2
38080,2
62988,2
46919,2
28788,2
65340,2
32069,2
66027,2
12692,2
31309,2
60119,2
10208,2
25502,2
47580,2
61935,2
13447,2
47475,2
5453,2
4893,2
26627,2
52105,2
45875,2
4763,2
65806,2
23788,2
31833,2
5103,2
39626,2
32877,2
16529,2
24813,2
2376,2
40477,2
16770,2
364,2
65926,2
37022,2
50158,2
66203,2
64091,2
32439,2
50524,2
11930,2
12542,2
58735,2
62239,2
9645,2
40170,2
43941,2
48037,2
36446,2
64724,2
40038,2
53724,2
30091,2
45920,2
15964,2
43559,2
41945,2
36911,2
65294,2
27428,2
66445,2
42073,2
54246,2
27423,2
64733,2
13727,2
53610,2
24100,2
9640,2
47746,2
4603,2
51059,2
52508,2
16846,2
43742,2
11381,2
44635,2
35144,2
8019,2
58659,2
23398,2
12386,2
10431,2
13592,2
20248,2
1306,2
27867,2
22262,2
31886,2
9514,2
34885,2
38271,2
59102,2
66411,2
40111,2
58276,2
54258,2
26002,2
13806,2
49578,2
36875,2
40655,2
63792,2
27784,2
66219,2
52044,2
21471,2
14050,2
2099,2
33841,2
35694,2
65599,2
41018,2
40534,2
53470,2
3554,2
16244,2
57630,2
43236,2
43997,2
58917,2
60364,2
35395,2
10031,2
17712,2
63652,2
18749,2
18777,2
43335,2
61916,2
3474,2
62613,2
53295,2
59289,2
3181,2
66492,2
53684,2
23021,2
61754,2
22763,2
39768,2
43556,2
47551,2
50408,2
18293,2
52135,2
20977,2
22276,2
42186,2
12355,2
66425,2
26656,2
34522,2
51492,2
29537,2
52986,2
25210,2
66019,2
30786,2
55353,2
50929,2
12685,2
58958,2
53468,2
50725,2
61630,2
43549,2
64538,2
23713,2
21234,2
59996,2
35545,2
65329,2
43321,2
49313,2
20410,2
64923,2
58594,2
39952,2
51196,2
51394,2
11188,2
59294,2
17807,2
33678,2
63760,2
66476,2
23131,2
11325,2
16790,2
14937,2
12247,2
63951,2
12474,2
16612,2
33753,2
41060,2
22210,2
62413,2
53801,2
20303,2
29960,2
37393,2
55771,2
63282,2
64654,2
39251,2
41133,2
16194,2
61932,2
49962,2
63613,2
63055,2
26043,2
29363,2
43615,2
63100,2
46686,2
64124,2
30332,2
52840,2
63882,2
51966,2
22161,2
62631,2
63029,2
1522,2
34102,2
8475,2
3243,2
43268,2
40442,2
46605,2
46792,2
18960,2
17603,2
40325,2
39940,2
35522,2
35437,2
54096,2
62367,2
35263,2
22689,2
20453,2
51096,2
37068,2
37067,2
34900,2
22868,2
5206,2
15369,2
34878,2
15678,2
7067,2
3063,2
51054,2
42217,2
54309,2
64471,2
31942,2
9102,2
17505,2
46179,2
56537,2
21516,2
9670,2
49267,2
30037,2
55676,2
608,2
24336,2
66497,2
32231,2
37285,2
11932,2
44776,2
7327,2
22236,2
60617,2
65267,2
