gcf_id,count
27959,2
13315,2
31156,2
49712,2
55090,2
59143,2
47602,2
8589,2
42021,2
63330,2
8493,2
23466,2
13051,2
12929,2
48691,2
64479,2
11958,2
43373,2
65689,2
65794,2
1224,2
33878,2
64537,2
51625,2
20080,2
47279,2
60089,2
12853,2
62517,2
62849,2
33400,2
2875,2
61443,2
29624,2
59801,2
66105,2
18966,2
10559,2
63657,2
259,2
66432,2
44410,2
54503,2
51612,2
31896,2
47136,2
11086,2
47957,2
5605,2
65842,2
66246,2
64198,2
25146,2
13921,2
54553,2
30928,2
52031,2
61455,2
10941,2
33764,2
65193,2
66603,2
17262,2
65944,2
15162,2
58746,2
51162,2
23325,2
25885,2
30868,2
24343,2
38835,2
51805,2
33090,2
48050,2
16130,2
56535,2
48383,2
36301,2
33447,2
42857,2
52536,2
62802,2
18573,2
20625,2
63824,2
57847,2
37743,2
31618,2
26299,2
16771,2
65992,2
24927,2
50949,2
16173,2
63239,2
12144,2
46700,2
10235,2
48456,2
15193,2
37699,2
56993,2
18827,2
55499,2
4450,2
9428,2
40080,2
59900,2
13425,2
21111,2
29849,2
53859,2
60452,2
48974,2
8542,2
62996,2
42947,2
65695,2
24135,2
2830,2
36891,2
16957,2
42508,2
36228,2
44113,2
54552,2
35455,2
65636,2
63972,2
38726,2
65482,2
39269,2
37613,2
26405,2
20655,2
38823,2
4687,2
50057,2
59423,2
9868,2
11165,2
53898,2
50831,2
16764,2
1273,2
5294,2
61103,2
12427,2
22584,2
63978,2
55142,2
11428,2
14269,2
54856,2
45418,2
37477,2
62124,2
40074,2
49384,2
51227,2
2941,2
16412,2
52714,2
28991,2
51899,2
37999,2
44707,2
44521,2
65745,2
10786,2
49186,2
62886,2
39032,2
38899,2
34054,2
66261,2
33778,2
14556,2
65941,2
32826,2
61013,2
64934,2
26810,2
7977,2
66118,2
26860,2
53248,2
27045,2
46756,2
55634,2
28986,2
66482,2
66596,2
9466,2
26946,2
14303,2
48777,2
62755,2
14277,2
13556,2
18809,2
63727,2
53113,2
3341,2
42092,2
2626,2
43451,2
64939,2
37347,2
20992,2
38157,2
63579,2
38398,2
46819,2
37790,2
24231,2
34668,2
22984,2
9613,2
64068,2
56222,2
55396,2
37883,2
66201,2
65071,2
58109,2
51457,2
13945,2
25604,2
14758,2
63565,2
43925,2
8549,2
62689,2
58548,2
50821,2
32818,2
34071,2
29138,2
65115,2
55219,2
13171,2
31567,2
11385,2
61829,2
7063,2
40874,2
45776,2
29223,2
51378,2
27697,2
47973,2
66300,2
59552,2
39373,2
64039,2
56111,2
6295,2
38226,2
66293,2
65363,2
19390,2
40356,2
48953,2
22627,2
5243,2
4793,2
64431,2
24463,2
62583,2
20712,2
18483,2
29786,2
66429,2
3989,2
48519,2
61977,2
59808,2
63974,2
62842,2
15266,2
53224,2
31076,2
60882,2
66170,2
50130,2
7166,2
65132,2
47738,2
42927,2
20587,2
29147,2
59773,2
14518,2
27937,2
27834,2
42634,2
42456,2
60091,2
47186,2
49924,2
39320,2
14783,2
30922,2
32151,2
60619,2
8335,2
51380,2
6297,2
6886,2
52996,2
63383,2
4963,2
39546,2
41790,2
45681,2
42490,2
40887,2
43475,2
51225,2
9831,2
43821,2
18422,2
46791,2
46655,2
61772,2
13325,2
13998,2
53975,2
59190,2
17028,2
64313,2
28072,2
53867,2
44847,2
12357,2
64819,2
28457,2
29681,2
20382,2
61589,2
44940,2
13426,2
42470,2
26765,2
7604,2
13041,2
13023,2
10209,2
19698,2
28135,2
63190,2
44890,2
62498,2
31929,2
12072,2
8014,2
58597,2
43166,2
11065,2
58848,2
40880,2
55553,2
11641,2
22631,2
26547,2
13073,2
31482,2
36104,2
64770,2
61147,2
63844,2
61525,2
21240,2
41725,2
24663,2
7759,2
39233,2
33628,2
39978,2
65512,2
62814,2
41760,2
20500,2
8745,2
57217,2
54063,2
26780,2
4324,2
44231,2
50453,2
5937,2
46796,2
33655,2
35255,2
25684,2
54428,2
45279,2
6741,2
16508,2
49280,2
61007,2
32497,2
49010,2
15186,2
64722,2
28494,2
19087,2
25753,2
8647,2
57937,2
44469,2
15450,2
49094,2
7908,2
46862,2
15034,2
15255,2
18750,2
63421,2
29378,2
60813,2
53397,2
33388,2
44002,2
4512,2
32726,2
12186,2
63017,2
41480,2
63165,2
17705,2
4227,2
51586,2
45144,2
15927,2
43104,2
35541,2
55954,2
62648,2
45415,2
59474,2
18147,2
56003,2
35055,2
64055,2
48577,2
48941,2
52702,2
23783,2
1893,2
36295,2
59695,2
64149,2
61383,2
52585,2
59205,2
17490,2
22811,2
28879,2
54860,2
49854,2
22286,2
60110,2
15592,2
50564,2
26051,2
16133,2
58300,2
36937,2
48284,2
61296,2
24143,2
40879,2
66033,2
32990,2
53807,2
45088,2
44526,2
24126,2
32056,2
57023,2
63356,2
24930,2
32614,2
33987,2
40966,2
57078,2
60348,2
36044,2
16212,2
46414,2
64453,2
31102,2
40869,2
24715,2
15666,2
63428,2
15636,1
56778,1
62714,1
33462,1
63307,1
50914,1
45650,1
20857,1
62588,1
16123,1
65534,1
59716,1
50384,1
64450,1
63715,1
63803,1
26378,1
50855,1
15976,1
4352,1
5477,1
10561,1
25423,1
21817,1
47651,1
41577,1
54899,1
46089,1
35717,1
63942,1
25307,1
35612,1
29882,1
21903,1
21443,1
17802,1
19881,1
14485,1
39227,1
52456,1
33903,1
61245,1
52023,1
4917,1
63399,1
24199,1
26289,1
34399,1
54294,1
2826,1
41277,1
44461,1
13800,1
65442,1
20813,1
29140,1
36689,1
36608,1
58736,1
65717,1
56721,1
45089,1
20812,1
10629,1
62692,1
56969,1
35139,1
66611,1
60188,1
57774,1
15747,1
40244,1
21215,1
22007,1
10485,1
30374,1
65963,1
11339,1
61198,1
29656,1
919,1
40670,1
52930,1
66586,1
32867,1
63347,1
17289,1
4620,1
55734,1
58546,1
47647,1
52661,1
63789,1
329,1
45604,1
35445,1
55623,1
47555,1
27665,1
65256,1
29726,1
39036,1
34518,1
20390,1
17692,1
14359,1
62164,1
62912,1
33226,1
49326,1
52841,1
55766,1
13323,1
53149,1
63378,1
59931,1
26621,1
45350,1
50576,1
51294,1
50592,1
16439,1
37158,1
21784,1
40127,1
48165,1
18902,1
28193,1
35897,1
57817,1
61921,1
48012,1
65375,1
62832,1
18878,1
61773,1
61328,1
18183,1
58046,1
55029,1
35257,1
55548,1
34746,1
48345,1
61184,1
28539,1
10671,1
51830,1
53482,1
39410,1
10640,1
8675,1
65970,1
45619,1
5317,1
36893,1
13079,1
65573,1
22694,1
12756,1
66016,1
60111,1
22909,1
27726,1
31996,1
21808,1
22045,1
30682,1
6409,1
35630,1
65457,1
26443,1
30801,1
5885,1
27033,1
54687,1
29396,1
64147,1
58611,1
54720,1
14617,1
13016,1
60477,1
60631,1
65812,1
6319,1
29454,1
45745,1
56028,1
44462,1
39794,1
33375,1
21678,1
45131,1
24691,1
14326,1
39126,1
26954,1
40354,1
16046,1
11397,1
57050,1
66420,1
18280,1
39889,1
56387,1
43161,1
12062,1
47922,1
27506,1
28960,1
44042,1
65154,1
48727,1
52726,1
24547,1
25590,1
38101,1
46402,1
66588,1
19256,1
46069,1
43432,1
64916,1
26632,1
62757,1
47930,1
53422,1
47415,1
23984,1
26292,1
53534,1
63006,1
38878,1
33369,1
46958,1
46149,1
41461,1
44837,1
60041,1
39392,1
32733,1
32835,1
12214,1
63853,1
17752,1
49460,1
32022,1
50657,1
31778,1
33034,1
56787,1
33657,1
34950,1
65904,1
7057,1
15661,1
47067,1
18811,1
60872,1
47984,1
66396,1
46114,1
46136,1
53639,1
58085,1
20217,1
49996,1
60991,1
63033,1
38998,1
50392,1
17888,1
29064,1
14719,1
49475,1
54122,1
30421,1
55237,1
42224,1
41502,1
5938,1
61129,1
15975,1
25919,1
29886,1
66460,1
62332,1
14389,1
14073,1
7739,1
16725,1
54666,1
42774,1
42686,1
28515,1
65489,1
66342,1
15064,1
59154,1
56545,1
24304,1
66382,1
66211,1
52922,1
8763,1
27922,1
32897,1
35988,1
45240,1
27796,1
57052,1
43461,1
65378,1
64726,1
31906,1
53372,1
49116,1
55657,1
12534,1
52401,1
41840,1
61985,1
56779,1
65578,1
7338,1
8304,1
66191,1
39114,1
16588,1
7336,1
61656,1
41328,1
55893,1
26376,1
63854,1
50534,1
63943,1
65779,1
65526,1
25599,1
59218,1
4697,1
47083,1
24427,1
58051,1
52021,1
12242,1
63038,1
62561,1
51337,1
43731,1
57533,1
34639,1
66333,1
50084,1
62187,1
59105,1
42518,1
43794,1
60473,1
19863,1
34063,1
40735,1
50558,1
64490,1
51534,1
6599,1
23438,1
61306,1
61723,1
23028,1
38854,1
7342,1
55687,1
29773,1
64210,1
7341,1
65820,1
12095,1
21660,1
40025,1
38759,1
28313,1
62087,1
44120,1
46593,1
40122,1
38897,1
63541,1
33251,1
14643,1
43773,1
35272,1
36300,1
41943,1
61471,1
48226,1
37462,1
42336,1
46895,1
49338,1
48274,1
35709,1
27322,1
61676,1
12156,1
34838,1
5991,1
14216,1
51669,1
21811,1
35716,1
21810,1
28466,1
44845,1
47793,1
55999,1
4287,1
55158,1
66505,1
66483,1
65352,1
49162,1
45005,1
41417,1
66546,1
32145,1
65063,1
62454,1
17619,1
62421,1
12510,1
40754,1
28062,1
61148,1
25243,1
60234,1
61310,1
64191,1
66205,1
63927,1
33252,1
61663,1
30681,1
14642,1
22587,1
31289,1
39547,1
1938,1
54416,1
38386,1
39773,1
57366,1
21417,1
52243,1
62879,1
3033,1
20131,1
28713,1
62720,1
39556,1
8447,1
31497,1
16584,1
13115,1
50731,1
26176,1
20999,1
66435,1
28148,1
16166,1
2840,1
54704,1
65171,1
63948,1
14735,1
19104,1
18634,1
358,1
1439,1
31498,1
58279,1
65458,1
2187,1
45253,1
63189,1
64852,1
44856,1
45192,1
22906,1
66417,1
54727,1
26030,1
60070,1
64895,1
33695,1
60240,1
61090,1
64325,1
59929,1
52732,1
7192,1
66379,1
45825,1
61697,1
37039,1
58624,1
63091,1
56794,1
1971,1
49649,1
47428,1
45271,1
43343,1
9805,1
31668,1
49356,1
11770,1
15160,1
15590,1
64545,1
17495,1
66206,1
12298,1
65914,1
30812,1
61865,1
65862,1
56759,1
65720,1
55128,1
39156,1
50770,1
35647,1
11398,1
58099,1
59254,1
47693,1
42540,1
56487,1
32277,1
60159,1
23342,1
17899,1
58387,1
17538,1
53881,1
29907,1
20661,1
6124,1
24244,1
27640,1
21789,1
62727,1
49463,1
61861,1
66481,1
42816,1
7515,1
62273,1
26413,1
27448,1
53781,1
23822,1
25465,1
64314,1
31349,1
11243,1
63333,1
55928,1
44270,1
51123,1
8861,1
10479,1
10027,1
46763,1
63755,1
52306,1
14004,1
54061,1
53182,1
66540,1
58592,1
44284,1
56175,1
56937,1
16798,1
35372,1
43923,1
55748,1
55081,1
64924,1
60731,1
56357,1
24502,1
31629,1
19568,1
65539,1
33577,1
8131,1
1742,1
19566,1
13711,1
51770,1
66466,1
37758,1
11418,1
64285,1
62235,1
24941,1
60539,1
3822,1
61461,1
30003,1
41821,1
16094,1
31807,1
64144,1
64315,1
32801,1
58721,1
3663,1
25498,1
37181,1
24025,1
60287,1
29355,1
8470,1
22134,1
37579,1
30234,1
28780,1
53428,1
52609,1
62468,1
3768,1
16028,1
23207,1
15397,1
1535,1
48321,1
20377,1
66610,1
21524,1
17039,1
64026,1
7856,1
35908,1
63940,1
45171,1
65921,1
5913,1
47868,1
19025,1
60554,1
20605,1
25159,1
65650,1
53768,1
62940,1
59559,1
10694,1
31525,1
49906,1
254,1
6361,1
52577,1
66087,1
55983,1
64018,1
54204,1
52748,1
52003,1
6371,1
35065,1
26548,1
65190,1
22170,1
64971,1
61705,1
34993,1
64682,1
32956,1
29122,1
20110,1
66370,1
1324,1
3151,1
52291,1
51917,1
12690,1
43469,1
33495,1
44620,1
19178,1
63609,1
52947,1
9942,1
48663,1
44694,1
29001,1
47611,1
20561,1
3675,1
3267,1
52878,1
23490,1
51222,1
24814,1
54729,1
18367,1
24847,1
32344,1
8715,1
48462,1
14663,1
33645,1
15967,1
66143,1
55504,1
55753,1
24612,1
15295,1
66134,1
38201,1
280,1
62458,1
50316,1
17452,1
51906,1
66065,1
5835,1
66221,1
16174,1
49414,1
63440,1
37945,1
61110,1
29780,1
10004,1
59117,1
45636,1
62709,1
51094,1
41907,1
21141,1
6948,1
52604,1
63572,1
43595,1
38839,1
66237,1
22798,1
31597,1
59234,1
62650,1
55326,1
2608,1
32617,1
3632,1
64997,1
28200,1
13142,1
19669,1
36408,1
62610,1
18253,1
27825,1
40745,1
55335,1
45628,1
12615,1
60196,1
39637,1
47427,1
1662,1
40617,1
57766,1
42858,1
51924,1
62392,1
10029,1
10504,1
61010,1
39779,1
6600,1
44682,1
22516,1
39534,1
55568,1
64409,1
47341,1
63875,1
9244,1
64571,1
49082,1
63343,1
4263,1
63839,1
23278,1
58052,1
18144,1
12904,1
58135,1
53143,1
64897,1
33744,1
22994,1
2666,1
30658,1
14740,1
59246,1
61928,1
60421,1
50684,1
64775,1
59077,1
41751,1
47898,1
19429,1
66451,1
17928,1
65049,1
24376,1
49095,1
64720,1
8641,1
37912,1
10399,1
11411,1
58881,1
43533,1
42231,1
50567,1
16858,1
59352,1
21425,1
36959,1
39825,1
33983,1
43257,1
50353,1
9718,1
57359,1
16078,1
65021,1
51446,1
38093,1
51738,1
55615,1
64783,1
25377,1
76,1
32974,1
39682,1
6602,1
27297,1
18959,1
5936,1
3576,1
19916,1
65185,1
4869,1
56781,1
44759,1
9279,1
29080,1
5898,1
4670,1
26591,1
12845,1
42795,1
66550,1
2987,1
4745,1
60487,1
12460,1
30740,1
19966,1
29329,1
7671,1
30165,1
18973,1
12676,1
55290,1
56117,1
20120,1
61295,1
43916,1
19054,1
34093,1
63766,1
4234,1
14794,1
36568,1
58343,1
44079,1
28878,1
50683,1
818,1
3424,1
17318,1
22557,1
7640,1
37420,1
46873,1
39797,1
13028,1
35578,1
27767,1
30643,1
55446,1
24178,1
57425,1
38781,1
64660,1
30051,1
23972,1
55667,1
23636,1
19374,1
17252,1
60876,1
50443,1
62314,1
19126,1
17259,1
64372,1
38816,1
12657,1
60289,1
48211,1
58466,1
37133,1
29045,1
64896,1
60618,1
6672,1
37481,1
42281,1
53148,1
22561,1
45211,1
22871,1
22589,1
37009,1
66564,1
47548,1
1432,1
32682,1
28613,1
11103,1
63819,1
10254,1
13740,1
16366,1
43221,1
4421,1
5217,1
774,1
10156,1
60199,1
47092,1
18436,1
28073,1
44211,1
11606,1
20293,1
46374,1
64700,1
62922,1
40231,1
9288,1
11702,1
21213,1
56952,1
64123,1
66258,1
29670,1
3586,1
38273,1
1850,1
33486,1
62066,1
1122,1
29456,1
2759,1
6727,1
51823,1
63413,1
44112,1
19081,1
51638,1
47318,1
31735,1
20356,1
9588,1
43946,1
8736,1
33137,1
45698,1
55436,1
13941,1
7190,1
54737,1
35425,1
54858,1
56551,1
29261,1
64274,1
65846,1
58991,1
50669,1
59581,1
17652,1
28976,1
49331,1
32011,1
14936,1
13453,1
32854,1
4701,1
36948,1
55480,1
50754,1
59330,1
14983,1
21491,1
16340,1
50806,1
54622,1
66252,1
47135,1
62078,1
6400,1
21896,1
56101,1
64467,1
21848,1
25427,1
6899,1
58167,1
1654,1
12875,1
60154,1
15443,1
58916,1
66119,1
63857,1
51928,1
29089,1
26118,1
64760,1
58111,1
28860,1
53526,1
65923,1
59959,1
24721,1
41419,1
29268,1
43907,1
52598,1
37986,1
55269,1
48323,1
66180,1
16653,1
49727,1
36708,1
41995,1
44486,1
40762,1
51035,1
8262,1
45270,1
42650,1
51741,1
3320,1
58150,1
36411,1
13990,1
28979,1
64910,1
42681,1
40942,1
36451,1
23584,1
22491,1
38923,1
49289,1
45277,1
23725,1
18048,1
32526,1
10033,1
55881,1
63722,1
43639,1
2105,1
53144,1
5888,1
27582,1
64254,1
49115,1
65153,1
50188,1
23041,1
10933,1
46008,1
42915,1
65430,1
36471,1
65832,1
52716,1
62172,1
46981,1
66248,1
52781,1
46726,1
4493,1
57373,1
22751,1
34904,1
10959,1
66607,1
49533,1
65547,1
66594,1
60003,1
33131,1
62835,1
66456,1
65143,1
45546,1
52873,1
57864,1
41703,1
57038,1
25208,1
5097,1
61519,1
10896,1
46316,1
64673,1
19412,1
46178,1
57949,1
41927,1
63871,1
25244,1
51146,1
16709,1
49190,1
55956,1
29905,1
37805,1
40526,1
60683,1
40472,1
17934,1
52319,1
61950,1
43798,1
35932,1
49777,1
25703,1
28980,1
42887,1
26283,1
60475,1
61115,1
63542,1
13988,1
19136,1
5632,1
11156,1
65301,1
18068,1
50459,1
45577,1
5460,1
60001,1
3657,1
29292,1
9540,1
27547,1
55866,1
5923,1
4818,1
34608,1
27314,1
60281,1
58765,1
18917,1
14197,1
15556,1
35954,1
31252,1
7797,1
39754,1
21882,1
60625,1
64738,1
64564,1
17191,1
29490,1
66357,1
64060,1
7369,1
62052,1
65768,1
43687,1
35187,1
62536,1
9958,1
40191,1
54296,1
3397,1
21653,1
46759,1
31096,1
24021,1
9053,1
32381,1
50165,1
64600,1
47828,1
24852,1
17873,1
2449,1
2166,1
5808,1
14635,1
47281,1
1116,1
13440,1
1910,1
44264,1
45436,1
17100,1
43064,1
66487,1
61,1
47429,1
63,1
22183,1
5340,1
52925,1
12236,1
65828,1
1315,1
9385,1
65187,1
59175,1
66115,1
42440,1
7420,1
7018,1
63520,1
26650,1
42967,1
25956,1
54649,1
18852,1
23570,1
7162,1
58373,1
14845,1
58730,1
54989,1
49344,1
66171,1
46266,1
61479,1
16402,1
31043,1
28295,1
37092,1
23487,1
56241,1
28828,1
25484,1
28605,1
26495,1
1119,1
36622,1
54033,1
2692,1
16680,1
26649,1
60015,1
62773,1
49033,1
52626,1
65050,1
43195,1
55257,1
63042,1
9742,1
9756,1
10836,1
12524,1
13844,1
30249,1
55743,1
60327,1
46330,1
18497,1
61121,1
65246,1
11915,1
28283,1
12323,1
24827,1
28546,1
3773,1
56,1
6960,1
34779,1
14791,1
28686,1
21889,1
46294,1
46360,1
15339,1
24028,1
52309,1
9269,1
6876,1
61620,1
49296,1
63425,1
64153,1
43775,1
13643,1
17104,1
678,1
19977,1
55917,1
42770,1
649,1
12936,1
10909,1
32212,1
52238,1
38025,1
43816,1
52110,1
31273,1
2169,1
62966,1
33735,1
20622,1
59364,1
23025,1
58933,1
61211,1
4311,1
65764,1
35788,1
64691,1
39520,1
27501,1
53765,1
51624,1
29793,1
45709,1
66340,1
28237,1
42603,1
59189,1
52985,1
17234,1
15133,1
7796,1
15037,1
6615,1
16647,1
20644,1
62311,1
66600,1
42205,1
2094,1
59421,1
66498,1
48845,1
34991,1
41174,1
43526,1
41169,1
42972,1
16676,1
27246,1
38030,1
51706,1
33574,1
6023,1
66567,1
43877,1
35844,1
64193,1
65732,1
22302,1
58993,1
66609,1
3643,1
25165,1
33939,1
63071,1
51700,1
56611,1
48094,1
63977,1
52400,1
7468,1
34856,1
13624,1
10127,1
66589,1
5926,1
33942,1
16500,1
20362,1
61066,1
62161,1
54046,1
31642,1
57616,1
61391,1
65507,1
17438,1
65667,1
16675,1
34357,1
64698,1
15351,1
49036,1
40519,1
63919,1
63504,1
6736,1
38620,1
547,1
57562,1
16036,1
21656,1
29293,1
5472,1
12285,1
4794,1
38889,1
34926,1
57956,1
22647,1
25153,1
20579,1
37398,1
13479,1
54363,1
4886,1
20363,1
60918,1
47423,1
47914,1
20331,1
62918,1
61851,1
54685,1
49385,1
7542,1
26434,1
62750,1
66067,1
45022,1
34621,1
26435,1
49883,1
41789,1
63906,1
65528,1
10356,1
29924,1
18840,1
48949,1
38555,1
13823,1
4333,1
46815,1
51588,1
29206,1
30056,1
17460,1
65167,1
11853,1
60914,1
55489,1
18288,1
24035,1
24051,1
53475,1
9283,1
13738,1
850,1
10677,1
64272,1
42923,1
66295,1
54436,1
65480,1
19947,1
64872,1
35013,1
39009,1
60806,1
56942,1
61623,1
58775,1
61445,1
8761,1
15125,1
58960,1
35014,1
21933,1
19476,1
36146,1
64239,1
64832,1
60527,1
21192,1
12860,1
3039,1
62341,1
7144,1
37901,1
52378,1
53504,1
54265,1
62972,1
29085,1
53390,1
20049,1
58302,1
63185,1
39060,1
20350,1
19628,1
1278,1
29185,1
56836,1
53455,1
40042,1
43490,1
36560,1
25692,1
64639,1
43826,1
13248,1
4920,1
10983,1
64054,1
18403,1
51040,1
66083,1
25650,1
33436,1
58267,1
63787,1
58118,1
44358,1
24120,1
66121,1
13172,1
26311,1
44529,1
62373,1
14521,1
4739,1
9399,1
15480,1
53537,1
13781,1
60505,1
55014,1
48661,1
55665,1
65943,1
62723,1
62238,1
65640,1
35359,1
65711,1
12492,1
7504,1
63929,1
12341,1
61478,1
61814,1
28807,1
27527,1
52370,1
44644,1
47422,1
47661,1
60408,1
56095,1
51898,1
65265,1
3982,1
20465,1
52699,1
64049,1
28689,1
50116,1
65207,1
59057,1
46051,1
20252,1
15486,1
51567,1
64081,1
49563,1
63567,1
56457,1
18639,1
43561,1
65107,1
47533,1
31540,1
6498,1
30907,1
46772,1
51897,1
29025,1
48270,1
25069,1
57207,1
32032,1
60593,1
24320,1
66002,1
45912,1
66229,1
31501,1
31276,1
18947,1
37268,1
62283,1
66488,1
12013,1
51930,1
63353,1
43843,1
59635,1
25337,1
31520,1
41357,1
57061,1
49071,1
47522,1
65891,1
32282,1
42543,1
18696,1
32412,1
52353,1
65037,1
25280,1
48238,1
47166,1
64265,1
63523,1
65192,1
24382,1
27168,1
14805,1
49953,1
64542,1
28437,1
36440,1
36600,1
1771,1
53006,1
39401,1
63846,1
61868,1
66339,1
35274,1
66074,1
46633,1
7626,1
23859,1
21575,1
42091,1
12326,1
29945,1
64472,1
53479,1
15030,1
34610,1
47925,1
23850,1
49766,1
57317,1
60725,1
28513,1
