gcf_id,count
24263,1
45126,1
5720,1
6433,1
41292,1
25081,1
27860,1
6243,1
60036,1
6632,1
62012,1
25082,1
37457,1
25994,1
58198,1
50904,1
19062,1
63807,1
44295,1
58065,1
47614,1
47363,1
41320,1
47338,1
46869,1
52119,1
58805,1
60628,1
64134,1
25489,1
28260,1
9029,1
63209,1
47559,1
64238,1
38603,1
36693,1
37518,1
58348,1
42130,1
45490,1
51739,1
47903,1
11840,1
63945,1
5896,1
21928,1
59912,1
27359,1
22986,1
35175,1
15957,1
47122,1
39558,1
50402,1
65464,1
26333,1
23966,1
45343,1
48115,1
39376,1
59375,1
46654,1
47975,1
43408,1
41764,1
45556,1
52404,1
9764,1
28859,1
2697,1
66084,1
64652,1
37969,1
29300,1
44332,1
45291,1
15542,1
48357,1
40039,1
60368,1
51281,1
36968,1
16255,1
31145,1
36972,1
62519,1
10974,1
49324,1
12866,1
51568,1
54213,1
61556,1
50142,1
11138,1
15825,1
3058,1
52209,1
53095,1
66508,1
63976,1
47653,1
21101,1
46658,1
62097,1
29724,1
6102,1
45065,1
24332,1
51548,1
65152,1
38207,1
21408,1
64016,1
18943,1
36508,1
2412,1
65275,1
37031,1
61845,1
5905,1
24864,1
44743,1
57652,1
7781,1
6738,1
45854,1
43246,1
16181,1
62353,1
23693,1
36731,1
66331,1
43186,1
13488,1
64275,1
28027,1
34467,1
57014,1
43841,1
44773,1
33560,1
57881,1
12711,1
9987,1
28983,1
63488,1
7651,1
57108,1
28209,1
21581,1
24496,1
27994,1
233,1
16014,1
10534,1
59838,1
52389,1
4388,1
60606,1
12919,1
36321,1
21625,1
64618,1
39026,1
19416,1
15344,1
5381,1
61761,1
37443,1
8089,1
48693,1
63432,1
43078,1
368,1
27336,1
64445,1
22546,1
66585,1
58103,1
48207,1
12727,1
14803,1
51293,1
31118,1
22943,1
8041,1
43729,1
46513,1
65727,1
66605,1
38687,1
40857,1
4513,1
59580,1
40842,1
63287,1
63888,1
65899,1
45333,1
61565,1
47145,1
65763,1
62022,1
55668,1
50104,1
53391,1
52488,1
19773,1
48656,1
45784,1
27525,1
66315,1
18762,1
9365,1
62309,1
66006,1
43250,1
19355,1
64778,1
43434,1
62869,1
11164,1
9956,1
31391,1
14204,1
50455,1
38940,1
39621,1
42027,1
23310,1
45906,1
36349,1
39601,1
65270,1
23483,1
62573,1
61038,1
15905,1
31879,1
7951,1
62661,1
46521,1
60878,1
48413,1
39882,1
56329,1
15876,1
51837,1
15330,1
47430,1
7274,1
53836,1
44671,1
24041,1
36113,1
36801,1
33827,1
5417,1
32949,1
42823,1
28069,1
43212,1
1394,1
25425,1
26267,1
19616,1
36780,1
27148,1
24974,1
64697,1
60151,1
46774,1
56139,1
64046,1
22259,1
47180,1
66017,1
66502,1
23384,1
64432,1
64847,1
62993,1
60580,1
45933,1
65226,1
7073,1
56465,1
37141,1
21570,1
5812,1
61929,1
23618,1
20533,1
39628,1
63317,1
19343,1
45265,1
47370,1
63564,1
4600,1
60889,1
59369,1
42936,1
36302,1
17687,1
27611,1
26153,1
13851,1
56764,1
46350,1
23834,1
29113,1
19250,1
25478,1
62141,1
39919,1
34613,1
28996,1
21571,1
37858,1
42487,1
40882,1
41223,1
43740,1
58582,1
64143,1
56368,1
42613,1
48303,1
36419,1
26757,1
60254,1
63358,1
2397,1
26481,1
56562,1
61424,1
65973,1
12565,1
31585,1
4814,1
52367,1
64306,1
52366,1
64353,1
62489,1
45086,1
17171,1
46670,1
6837,1
14008,1
13828,1
43239,1
57551,1
4376,1
27535,1
16882,1
37485,1
16883,1
17268,1
50239,1
22437,1
36687,1
7794,1
33084,1
50491,1
62622,1
30072,1
40198,1
64151,1
8629,1
25832,1
7990,1
62371,1
65223,1
19428,1
66058,1
30896,1
30998,1
56582,1
29998,1
34995,1
57408,1
63259,1
65188,1
65530,1
65568,1
39300,1
28207,1
56704,1
42615,1
32765,1
20920,1
60252,1
16185,1
64979,1
51499,1
39052,1
23243,1
28734,1
48086,1
55372,1
30809,1
56790,1
58610,1
11540,1
66045,1
10973,1
4294,1
55582,1
17925,1
30683,1
58011,1
39329,1
52352,1
41457,1
19941,1
63270,1
64743,1
9056,1
37218,1
66216,1
65760,1
45672,1
60929,1
15989,1
50185,1
53371,1
66227,1
57558,1
17959,1
44751,1
58330,1
64348,1
52207,1
3938,1
3052,1
18455,1
9219,1
59532,1
22232,1
55592,1
428,1
32917,1
19083,1
40674,1
10088,1
60123,1
31544,1
30484,1
34227,1
59242,1
39203,1
29288,1
49489,1
25809,1
60771,1
38414,1
63264,1
42133,1
48780,1
62954,1
56106,1
53010,1
27925,1
51445,1
27891,1
29944,1
12703,1
60616,1
9932,1
50752,1
36858,1
51205,1
64737,1
58722,1
38668,1
60335,1
55241,1
63603,1
8649,1
25040,1
25737,1
50391,1
21866,1
35435,1
55217,1
20640,1
51565,1
61233,1
4637,1
28619,1
8237,1
1503,1
44129,1
15983,1
24996,1
7330,1
26885,1
24915,1
34870,1
58573,1
19665,1
20199,1
62343,1
58465,1
56791,1
16869,1
15772,1
48945,1
49833,1
66413,1
65035,1
10450,1
27931,1
18322,1
7721,1
25334,1
64495,1
63536,1
45012,1
3520,1
9997,1
37821,1
48298,1
15407,1
39359,1
56311,1
39206,1
35436,1
62756,1
44245,1
9474,1
61024,1
10776,1
16825,1
55226,1
51131,1
35402,1
12109,1
3083,1
38146,1
20591,1
52256,1
29145,1
59153,1
37401,1
34048,1
20811,1
65953,1
65611,1
65986,1
65571,1
38989,1
42201,1
9973,1
55095,1
6078,1
26599,1
29438,1
47686,1
62716,1
60568,1
569,1
49063,1
56818,1
66190,1
44887,1
65324,1
27076,1
64362,1
37130,1
58803,1
50349,1
49746,1
12217,1
59447,1
12924,1
12216,1
30250,1
10173,1
64344,1
30442,1
19339,1
17177,1
59161,1
25284,1
41,1
21385,1
30572,1
66539,1
64543,1
45427,1
48139,1
60090,1
47250,1
61175,1
63212,1
20157,1
51106,1
23872,1
43924,1
52754,1
57863,1
50325,1
38527,1
60726,1
64056,1
65825,1
29228,1
60807,1
38270,1
37116,1
27949,1
8006,1
29156,1
7521,1
12110,1
40806,1
66009,1
8460,1
27197,1
36595,1
39284,1
61326,1
64148,1
26178,1
66592,1
3607,1
66254,1
45932,1
28897,1
20434,1
32241,1
29039,1
28707,1
62144,1
55248,1
6877,1
48336,1
66568,1
14656,1
24767,1
33985,1
25141,1
42112,1
15541,1
36676,1
59144,1
43715,1
28827,1
19034,1
65955,1
30275,1
35829,1
47837,1
66527,1
59586,1
39324,1
43553,1
24766,1
46493,1
46229,1
7869,1
39697,1
42240,1
64241,1
43347,1
62117,1
45135,1
12264,1
37340,1
25631,1
8149,1
64541,1
31954,1
50466,1
59185,1
7674,1
32100,1
31082,1
1873,1
50998,1
66317,1
60582,1
24459,1
57787,1
425,1
66522,1
11032,1
29437,1
42755,1
26261,1
33438,1
28883,1
43654,1
42575,1
9507,1
63477,1
33171,1
38212,1
49455,1
4627,1
3528,1
38714,1
17174,1
56267,1
55589,1
16235,1
64277,1
12233,1
18231,1
56640,1
53917,1
64294,1
10204,1
34912,1
58216,1
50081,1
20045,1
55919,1
23264,1
24466,1
60944,1
64801,1
48021,1
20337,1
49902,1
58930,1
45785,1
66040,1
3157,1
45783,1
8098,1
64785,1
41451,1
17386,1
18830,1
15980,1
28746,1
14540,1
47275,1
64988,1
33630,1
66137,1
65647,1
59465,1
43949,1
66101,1
46235,1
63332,1
63483,1
43787,1
65991,1
64416,1
10166,1
50499,1
61627,1
56690,1
49000,1
64330,1
51085,1
50234,1
61215,1
45378,1
25362,1
7282,1
50214,1
25584,1
59436,1
64185,1
50561,1
6494,1
31280,1
46846,1
21682,1
1591,1
33708,1
23892,1
28918,1
29623,1
64637,1
33606,1
32599,1
16333,1
55501,1
10026,1
8090,1
29592,1
11368,1
45284,1
19099,1
57586,1
59401,1
54506,1
4008,1
14953,1
9842,1
50431,1
49941,1
52451,1
29598,1
54275,1
48765,1
42115,1
47471,1
63994,1
10335,1
56114,1
65783,1
42058,1
48451,1
59873,1
54607,1
35797,1
19372,1
60736,1
40030,1
38354,1
53270,1
64977,1
61203,1
46378,1
19403,1
65704,1
40544,1
4613,1
23717,1
17381,1
62851,1
24275,1
44893,1
47242,1
51456,1
41596,1
14785,1
16678,1
14188,1
12191,1
59283,1
44911,1
31413,1
14181,1
35089,1
55870,1
4335,1
1285,1
24479,1
53970,1
36024,1
18318,1
56792,1
27954,1
65348,1
31086,1
10434,1
64558,1
22001,1
24122,1
54031,1
24112,1
17929,1
9296,1
4911,1
18088,1
33654,1
17298,1
26898,1
55536,1
47603,1
9453,1
49588,1
19495,1
10515,1
6737,1
24270,1
34089,1
23572,1
33912,1
31285,1
10726,1
10725,1
6784,1
13022,1
40119,1
1181,1
9541,1
27763,1
1471,1
166,1
17817,1
50654,1
31697,1
41222,1
2314,1
21066,1
56453,1
23862,1
37260,1
13702,1
65264,1
37241,1
24339,1
54519,1
17872,1
51576,1
5391,1
48537,1
5581,1
6234,1
33165,1
27453,1
40891,1
42192,1
58078,1
47685,1
19525,1
23918,1
20928,1
48331,1
62537,1
58281,1
46698,1
30995,1
18508,1
43351,1
45769,1
50767,1
26032,1
34306,1
66431,1
33528,1
32138,1
14292,1
26068,1
61823,1
34499,1
55659,1
15862,1
41022,1
65455,1
55405,1
39512,1
64020,1
37817,1
14657,1
55707,1
57427,1
31626,1
66452,1
66272,1
34188,1
49218,1
10809,1
58016,1
49128,1
42513,1
66415,1
44221,1
1235,1
29733,1
44691,1
29038,1
65731,1
24501,1
49580,1
21793,1
44008,1
60391,1
13653,1
16658,1
61834,1
50900,1
23057,1
63698,1
43557,1
66263,1
63676,1
48393,1
63861,1
28579,1
64290,1
52769,1
25781,1
29674,1
42909,1
18316,1
65960,1
63319,1
49690,1
55075,1
46048,1
37884,1
11592,1
51697,1
66486,1
13755,1
65393,1
55749,1
63459,1
51251,1
13948,1
59875,1
13904,1
53698,1
17226,1
21771,1
12986,1
21773,1
50175,1
58361,1
46930,1
11301,1
17002,1
17001,1
66028,1
43286,1
51650,1
63269,1
22482,1
59795,1
62759,1
64936,1
47572,1
39622,1
47669,1
39619,1
52629,1
8732,1
65664,1
48829,1
6098,1
54389,1
58457,1
27568,1
17201,1
65613,1
38317,1
2152,1
39260,1
57049,1
32774,1
21991,1
55322,1
19759,1
30123,1
18076,1
34377,1
10910,1
66490,1
26942,1
30054,1
61088,1
23485,1
62061,1
19868,1
65404,1
15860,1
9983,1
10514,1
31164,1
58512,1
55868,1
52715,1
29560,1
19270,1
47775,1
50910,1
49030,1
57225,1
64361,1
48104,1
20810,1
61104,1
61964,1
56471,1
56817,1
48764,1
18106,1
56998,1
31527,1
48361,1
43848,1
64959,1
27040,1
45942,1
15356,1
8758,1
16523,1
49056,1
41173,1
64805,1
33157,1
59706,1
42596,1
64064,1
25282,1
60342,1
19341,1
26592,1
24911,1
32072,1
10922,1
9255,1
9262,1
20580,1
21533,1
60002,1
19565,1
49918,1
17701,1
3541,1
65790,1
14244,1
50009,1
52140,1
66100,1
53690,1
29766,1
60658,1
32521,1
58702,1
62986,1
47034,1
45856,1
33128,1
18426,1
65535,1
39311,1
6924,1
20315,1
59883,1
51344,1
8146,1
5670,1
65175,1
50270,1
28578,1
40349,1
36310,1
66092,1
15487,1
49492,1
59652,1
66602,1
31283,1
59839,1
10927,1
25876,1
29134,1
60050,1
63736,1
4119,1
62438,1
27824,1
36947,1
6352,1
55124,1
56140,1
63593,1
34143,1
56558,1
19843,1
26760,1
43088,1
53239,1
58741,1
62184,1
59059,1
51245,1
64232,1
50762,1
53337,1
12433,1
25357,1
8890,1
42509,1
49251,1
50880,1
64641,1
61780,1
25445,1
65834,1
51623,1
62136,1
38969,1
52951,1
60486,1
51552,1
2104,1
46052,1
20951,1
23763,1
66368,1
55227,1
53955,1
55367,1
13880,1
45238,1
65342,1
44075,1
66489,1
33411,1
56199,1
28997,1
63746,1
40403,1
66158,1
22725,1
42318,1
28999,1
54677,1
1359,1
45,1
49149,1
5135,1
22785,1
25144,1
19151,1
43658,1
49517,1
56760,1
60894,1
10560,1
41950,1
34877,1
37722,1
31408,1
32579,1
1877,1
45079,1
36293,1
982,1
55685,1
18670,1
30346,1
3948,1
35912,1
59313,1
5132,1
15463,1
14072,1
30869,1
41803,1
52236,1
56409,1
13006,1
49203,1
14770,1
54118,1
65967,1
11864,1
14234,1
38793,1
44906,1
54841,1
42477,1
33817,1
12423,1
56811,1
62707,1
48315,1
32199,1
18275,1
42056,1
3420,1
62678,1
47377,1
37672,1
37011,1
64404,1
53509,1
45029,1
63314,1
25468,1
42071,1
65940,1
36334,1
65675,1
54356,1
10885,1
64366,1
62796,1
64521,1
934,1
66144,1
64684,1
45550,1
46389,1
6834,1
20230,1
20231,1
54085,1
66576,1
26590,1
4151,1
61573,1
58704,1
62081,1
60177,1
50020,1
13024,1
61297,1
47934,1
48421,1
48188,1
34333,1
66558,1
38809,1
19884,1
54665,1
2592,1
30550,1
21357,1
48437,1
65863,1
32770,1
2088,1
4139,1
42429,1
49100,1
14476,1
44328,1
59577,1
3987,1
50946,1
32722,1
64561,1
53664,1
36337,1
65567,1
29172,1
64762,1
57625,1
50968,1
49632,1
21917,1
13942,1
34806,1
36741,1
22803,1
20364,1
46394,1
48328,1
50441,1
17988,1
63634,1
65734,1
66052,1
39836,1
50799,1
31940,1
60615,1
48013,1
64085,1
22217,1
19213,1
3824,1
54475,1
53980,1
37185,1
63790,1
9151,1
46398,1
55972,1
65328,1
46764,1
34959,1
53231,1
9023,1
54233,1
9802,1
16761,1
41376,1
54780,1
43188,1
56391,1
65472,1
46032,1
35145,1
27265,1
14314,1
64668,1
51731,1
59067,1
60793,1
23778,1
64513,1
64067,1
1864,1
52642,1
31747,1
64412,1
66335,1
2302,1
63463,1
48472,1
40855,1
31548,1
58401,1
33770,1
50858,1
57337,1
12179,1
62566,1
58314,1
29884,1
32608,1
9178,1
60226,1
40463,1
64692,1
53673,1
4442,1
47195,1
44314,1
58521,1
4447,1
44983,1
64464,1
41468,1
19112,1
13167,1
41820,1
52444,1
8448,1
66433,1
64010,1
61492,1
44298,1
66437,1
44367,1
43450,1
13126,1
23582,1
29858,1
49863,1
58322,1
54379,1
53464,1
57569,1
17531,1
5725,1
32723,1
57955,1
57710,1
66542,1
25981,1
34562,1
9627,1
47591,1
41336,1
61671,1
49778,1
9635,1
41199,1
26717,1
25777,1
28735,1
28190,1
13084,1
65513,1
64332,1
61797,1
25778,1
10277,1
7028,1
47939,1
19156,1
43551,1
6079,1
5767,1
26046,1
24805,1
48715,1
4449,1
49449,1
48089,1
18107,1
36817,1
28555,1
2059,1
2183,1
47969,1
39370,1
64044,1
28136,1
30690,1
27852,1
25969,1
49528,1
31077,1
9465,1
14807,1
6080,1
36823,1
4667,1
59915,1
63628,1
22205,1
59639,1
34248,1
11744,1
31165,1
62009,1
66613,1
55319,1
26917,1
37280,1
49994,1
36839,1
24647,1
63970,1
3213,1
66547,1
11738,1
29651,1
44955,1
65605,1
55133,1
45233,1
42835,1
63851,1
44424,1
62998,1
21157,1
22089,1
29932,1
60788,1
46415,1
64879,1
64140,1
22411,1
30256,1
55703,1
42578,1
32853,1
33289,1
14550,1
23222,1
45357,1
35206,1
44337,1
60924,1
6481,1
28147,1
65989,1
62659,1
5792,1
64374,1
59233,1
38992,1
47921,1
52691,1
36583,1
12767,1
44420,1
64438,1
35837,1
24267,1
58429,1
12523,1
43945,1
34472,1
10480,1
27916,1
59769,1
66001,1
3589,1
26559,1
31902,1
58275,1
9760,1
36526,1
40411,1
65752,1
5094,1
64207,1
53183,1
57845,1
49956,1
59244,1
60415,1
62971,1
44286,1
20616,1
36966,1
17463,1
41620,1
64497,1
22364,1
28992,1
61288,1
64284,1
60735,1
12058,1
21716,1
29069,1
56887,1
62440,1
22197,1
42377,1
39751,1
65644,1
17128,1
65423,1
41518,1
55063,1
6838,1
65821,1
62197,1
54188,1
48389,1
21721,1
66000,1
64341,1
65397,1
60551,1
38224,1
29302,1
56796,1
66388,1
28498,1
17412,1
41229,1
55094,1
24014,1
41233,1
46684,1
65360,1
55110,1
45899,1
63801,1
44782,1
45744,1
9165,1
49573,1
12201,1
31039,1
40732,1
51742,1
61316,1
59747,1
38848,1
61031,1
63776,1
1259,1
35251,1
45317,1
60666,1
52696,1
66294,1
55742,1
39917,1
35181,1
47065,1
16305,1
27083,1
49723,1
58475,1
39099,1
54359,1
13593,1
10081,1
44389,1
18735,1
51426,1
10074,1
45768,1
47936,1
27490,1
13357,1
50014,1
9418,1
62668,1
46717,1
42402,1
61500,1
20743,1
19013,1
66441,1
13361,1
25262,1
36753,1
28409,1
7009,1
65601,1
58363,1
31660,1
47502,1
20550,1
45764,1
6585,1
42168,1
38166,1
42401,1
16401,1
40364,1
46346,1
3738,1
44094,1
31128,1
60494,1
4260,1
5508,1
4315,1
15031,1
3628,1
54859,1
53028,1
60638,1
9947,1
34365,1
24923,1
12248,1
57197,1
39589,1
30240,1
51821,1
15931,1
39715,1
57147,1
43202,1
180,1
28933,1
25719,1
63903,1
62001,1
59272,1
30944,1
62375,1
40749,1
15771,1
10912,1
22406,1
3317,1
1865,1
16893,1
61237,1
6902,1
54615,1
15554,1
41097,1
39430,1
37344,1
64818,1
59340,1
38811,1
5868,1
43944,1
65454,1
36623,1
14966,1
49294,1
35302,1
53008,1
45607,1
61225,1
64771,1
65316,1
36624,1
50187,1
41373,1
4900,1
28050,1
33559,1
26448,1
53185,1
58874,1
24791,1
58554,1
49079,1
10993,1
16361,1
11136,1
44309,1
63505,1
20338,1
46556,1
44290,1
15224,1
16930,1
51100,1
60777,1
63160,1
51232,1
59207,1
40063,1
56067,1
52387,1
29691,1
63998,1
22420,1
25043,1
34440,1
41585,1
20583,1
35424,1
41339,1
58253,1
34231,1
30445,1
41554,1
40016,1
53227,1
32020,1
14997,1
19436,1
57173,1
46134,1
18462,1
57441,1
66233,1
39904,1
66123,1
36285,1
63068,1
1381,1
36282,1
65789,1
18490,1
14467,1
57223,1
41416,1
35218,1
44055,1
24136,1
24137,1
3642,1
50418,1
52755,1
48299,1
27869,1
21874,1
19589,1
29778,1
11089,1
29896,1
62181,1
43781,1
7,1
33998,1
14919,1
44044,1
14021,1
54300,1
26177,1
57555,1
6077,1
14934,1
41177,1
64557,1
64368,1
27881,1
30011,1
60047,1
59410,1
57645,1
6696,1
23628,1
66386,1
29326,1
20931,1
17301,1
48178,1
18139,1
182,1
12137,1
23156,1
12074,1
52165,1
51685,1
62017,1
59095,1
62216,1
56179,1
51785,1
66311,1
65622,1
20929,1
54668,1
65938,1
33214,1
2895,1
26745,1
7403,1
51122,1
37916,1
65300,1
33548,1
64854,1
17467,1
5382,1
14039,1
61989,1
29803,1
63237,1
44277,1
29103,1
11922,1
60149,1
47201,1
37451,1
63696,1
53307,1
41175,1
10497,1
65959,1
44904,1
63201,1
66297,1
19121,1
25497,1
64033,1
33598,1
61216,1
54119,1
24634,1
25458,1
42077,1
45318,1
47524,1
23226,1
21127,1
16501,1
46821,1
25549,1
56420,1
2300,1
43131,1
21845,1
45585,1
44453,1
56450,1
29626,1
30832,1
54087,1
58526,1
10663,1
15521,1
32669,1
13066,1
61787,1
55458,1
43628,1
37324,1
61302,1
58320,1
46908,1
11230,1
42467,1
62955,1
21014,1
14299,1
37326,1
13668,1
31041,1
15089,1
27500,1
56566,1
54221,1
14819,1
24557,1
50049,1
59823,1
46526,1
8591,1
12543,1
41613,1
55777,1
42026,1
35491,1
38236,1
4533,1
45623,1
54596,1
16749,1
11429,1
59417,1
5577,1
4161,1
64037,1
10586,1
33304,1
16507,1
26544,1
14610,1
41410,1
37810,1
31441,1
17097,1
11942,1
47322,1
43964,1
66241,1
9751,1
19749,1
59636,1
64707,1
24198,1
50160,1
35731,1
5001,1
11846,1
43380,1
42600,1
48083,1
66129,1
36387,1
23261,1
47625,1
55116,1
15743,1
26542,1
59890,1
22005,1
51627,1
22003,1
53794,1
66283,1
57327,1
58319,1
15051,1
13694,1
33958,1
43648,1
64584,1
25124,1
46110,1
46464,1
42426,1
22087,1
25066,1
60902,1
63757,1
29231,1
14551,1
19531,1
49411,1
38534,1
66403,1
19529,1
6583,1
49216,1
30647,1
12568,1
8082,1
60784,1
64547,1
21301,1
66523,1
51402,1
61135,1
22962,1
43632,1
18111,1
46184,1
27895,1
65441,1
31679,1
42929,1
28721,1
46028,1
58810,1
32232,1
66212,1
37195,1
37203,1
3042,1
48665,1
43892,1
50199,1
48222,1
8626,1
66174,1
41083,1
7271,1
63747,1
21971,1
12579,1
8621,1
16931,1
55433,1
40171,1
29565,1
11568,1
21558,1
56108,1
44293,1
63723,1
36274,1
10146,1
17279,1
15182,1
53219,1
47534,1
26081,1
58681,1
58567,1
51598,1
30419,1
25481,1
15175,1
61821,1
15667,1
10649,1
56493,1
32074,1
66374,1
6323,1
5125,1
29632,1
17488,1
33445,1
28464,1
28465,1
7676,1
42677,1
59649,1
6879,1
7784,1
60115,1
50671,1
63495,1
4549,1
64967,1
43528,1
2200,1
31555,1
65243,1
64407,1
48273,1
31254,1
35386,1
715,1
6642,1
31343,1
18635,1
53830,1
60022,1
45874,1
55022,1
47271,1
23897,1
24624,1
11162,1
21048,1
34880,1
32594,1
11166,1
60757,1
44378,1
49445,1
34464,1
49897,1
48399,1
48545,1
60319,1
11323,1
63864,1
33437,1
32959,1
37103,1
26535,1
31307,1
64426,1
35227,1
13819,1
53127,1
50658,1
31305,1
55397,1
39426,1
40717,1
35885,1
58242,1
12808,1
36137,1
27556,1
16411,1
61553,1
19509,1
24993,1
55646,1
553,1
41385,1
62915,1
31641,1
48396,1
37626,1
61369,1
62895,1
14552,1
48759,1
6640,1
34345,1
43800,1
52094,1
12040,1
17026,1
41507,1
51716,1
10137,1
4696,1
